title,salary,location,employer,employer_rating,summary,search_city,search_role
(Senior-) Data Scientist (M/W/D) – Risikomodelle,,Berlin,Sparkassen Rating und Risikosysteme GmbH,,Die Sparkassen Rating und Risikosysteme (SR) ist der zentrale Dienstleister für Verfahren des Risikomanagements in der Sparkassen-Finanzgruppe.,Berlin,data scientist
Recommendation Team Manager - Applied Scientists & Software...,,Berlin,Vestiaire Collective,,"Proven track record for managing high performing applied or data scientists teams.
Manage software engineers and applied scientists.",Berlin,data scientist
Senior Devops Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Senior Nlp And Ml Engineer - Deep Learning Sustainability Te...,70.000 € - 100.000 € pro Jahr,Berlin,GCS Recruitment Specialists Ltd,,"This includes collecting data and evidence for compliance from existing architecture using Data Mining techniques, verifying data against legal documents for…",Berlin,data scientist
Frontend Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Data Scientist / Analyst (W/M/D) Nlp,,Berlin-Kreuzberg,Clearstone GmbH,"4,9",Als Teil eines agilen Teams sind Sie verantwortlich für die Entwicklung von Textmodellen in einer hochsicheren On-Premise-Cloudspeicher-Lo¨sung.,Berlin,data scientist
Data Analyst/Data Scientist (M/W/D),,Bezirk Marzahn-Hellersdorf,DL Personal GmbH,,Durchführung von Statistischen Analysen sowie ERstellen von Prognosen und Modellen zu betriebswirtschaftlichen Fragestellungen in strukturierten und…,Berlin,data scientist
Domain Software Expert Adas (M/F/D),,Berlin,Altran,"3,3","Performance-based remuneration and additional benefits through bonus systems, e.g. employee recommendation program.",Berlin,data scientist
Health Ai Solution Expert (M/F/D) – Clinical & Real-World Ev...,,Berlin,Cognizant Technology Solutions,"3,9","We are looking for a senior data scientist preferably with experience in pharmacovigilance (drug safety domain) and able to work with patient clinical, real…",Berlin,data scientist
Fullstack Developer (W/M/D) Für Berliner Fintech,,Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Tech-Stack: Java, Spring (Boot), AWS,…",Berlin,data scientist
Senior (Feature) Product Manager,,Berlin+1 Ort,Wooga,,Conduct quantitative analysis of data to provide key insights into product performance and uncover opportunities for further engagement and monetisation.,Berlin,data analyst
,,Berlin+1 Ort,Delivery Hero,"3,6","Develop custom data models and algorithms to apply to data sets.
Assess the effectiveness and accuracy of new data sources and data gathering techniques.",Berlin,data analyst
Pricing Analyst - Marketing Technology (M/F/D),,Berlin,home24 SE,"3,2","Business acumen & passion to find data-driven answers to complex issues and challenging questions.
Strong quantitative skills: 2+ years of experience with…",Berlin,data analyst
Product Analyst (All Genders),,Berlin,McMakler GmbH,"4,0","Be responsible for structuring the data and data structure requirements.
You are going to work with our product team utilizing the data infrastructure and using…",Berlin,data analyst
(Senior) Ux Researcher (F/M/D),,Berlin+1 Ort,Delivery Hero,"3,6","Work alongside cross-functional teams (designers, product managers, analysts, etc.).
Plan, run and analyse independently multiple research projects with various…",Berlin,data analyst
Senior Analyst - Strategic Operational Finance,,Berlin,Wayfair,"3,1","Analyze cost and customer satisfaction data to recommend contact channel optimization strategies.
Experience working with large datasets and resourcefulness in…",Berlin,data analyst
Marketing Analyst*In (W/M/D) - Fokus Lead Marketing,,10405 Berlin,1 & 1 IONOS,,"MARKETING ANALYST*IN (W/M/D) - FOKUS LEAD MARKETING.
Wir bieten Ihnen eine Perspektive in einer der zukunftssichersten Branchen.",Berlin,data analyst
"Lifecycle Marketing Sr Analyst, Emea",,10707 Berlin,Salesforce,"4,3","Ability to present ideas, data and results clearly, and communicate effectively across business teams, and with 3rd party vendors/account representatives.",Berlin,data analyst
Technical Product Manager,,10119 Berlin,foodcircle,,"You use data to measure your technical and business success.
Project Manager: You prioritise the backlog, coordinate between development teams and make sure…",Berlin,data analyst
Marketing Data Analyst (M/W/D),,Berlin,Plista,,"Building dashboards and visualising data.
Experience in analysing and interpreting data with marketing technology providers.
30 days of paid leave.",Berlin,data analyst
Data Analyst,,Berlin,ENERTRAG,,"ENERTRAG erbringt alle Dienstleistungen rund um erneuerbare Energien.
Wir führen Strom, Wärme und Mobilität in allen Lebensbereichen effizient zusammen.",Berlin,data analyst
Product Manager (Archiving),,Berlin,Acronis,,"3-5 years of product management/analyst experience in technology sector, namely business automation, remote monitoring and management, professional service…",Berlin,data analyst
Senior Product Manager (M/F/D),,10178 Berlin,Productsup,,"In this role, you will take part in shaping our product roadmap and taking it to the next level by planning new features and capabilities, understanding our…",Berlin,data analyst
,,Berlin+1 Ort,Tomorrow Biostasis GmbH,,"6 months paid internship or 3 months unpaid internship (with benefits).
Full-time position after internship possible.
Waitbutwhy .com/2016/03/cryonics .html.",Berlin,data analyst
Bi Analyst - Vendor Performance (F/M/D),,Berlin,Delivery Hero,"3,6","Collaborate with other data analysts, data engineers and product owners.
Analyze trends in our data and providing insight and explanation to our development…",Berlin,data analyst
Senior Data Engineer,,Berlin,Oxygen Digital Recruitment,,"A good software/data engineer background.
As a Data Engineer you'll be focusing on bring the data through to create cleaned and prepared data whilst thoroughly…",Berlin,data scientist
(Senior) Data Scientist (W/M/D),,Berlin,adSE von ITbbb.de,,"DEINE ROLLE - DAS WARTET AUF DICH Gestalte gemeinsam mit uns die Line of Business Data Analytics.
In interdisziplinären Projektteams bist du für die fachliche…",Berlin,data scientist
Data Analyst (M/W/D),,Berlin,Altran,"3,3","Breites Spektrum an Mitarbeiterangeboten zu TOP Konditionen bei Events, Lifestyle & Co im Rahmen unserer Corporate Benefits.",Berlin,data scientist
Senior Data Scientist (Nlp) (M/W/D),,Berlin,Hays,"3,6","Implementierung von Lösungen im NLP-Bereich.
Erfolgreich abgeschlossenes Studium im Bereich Computerlinguistik, Informatik, Ingenieurwissenschaften, Mathematik,…",Berlin,data scientist
Software Engineer (All Genders) - Berlin - For Data Science...,,Deutschland,MBition GmbH,,"Experience in data modeling, database, data warehousing and visualization technologies,.
You support projects as part of an interdisciplinary and agile team of…",Berlin,data scientist
(Senior-) Data Scientist (M/W/D) – Risikomodelle,,Berlin,Sparkassen Rating und Risikosysteme GmbH,,Die Sparkassen Rating und Risikosysteme (SR) ist der zentrale Dienstleister für Verfahren des Risikomanagements in der Sparkassen-Finanzgruppe.,Berlin,data scientist
Recommendation Team Manager - Applied Scientists & Software...,,Berlin,Vestiaire Collective,,"Proven track record for managing high performing applied or data scientists teams.
Manage software engineers and applied scientists.",Berlin,data scientist
Senior Devops Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Senior Nlp And Ml Engineer - Deep Learning Sustainability Te...,70.000 € - 100.000 € pro Jahr,Berlin,GCS Recruitment Specialists Ltd,,"This includes collecting data and evidence for compliance from existing architecture using Data Mining techniques, verifying data against legal documents for…",Berlin,data scientist
Frontend Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Data Scientist / Analyst (W/M/D) Nlp,,Berlin-Kreuzberg,Clearstone GmbH,"4,9",Als Teil eines agilen Teams sind Sie verantwortlich für die Entwicklung von Textmodellen in einer hochsicheren On-Premise-Cloudspeicher-Lo¨sung.,Berlin,data scientist
Data Analyst/Data Scientist (M/W/D),,Bezirk Marzahn-Hellersdorf,DL Personal GmbH,,Durchführung von Statistischen Analysen sowie ERstellen von Prognosen und Modellen zu betriebswirtschaftlichen Fragestellungen in strukturierten und…,Berlin,data scientist
Domain Software Expert Adas (M/F/D),,Berlin,Altran,"3,3","Performance-based remuneration and additional benefits through bonus systems, e.g. employee recommendation program.",Berlin,data scientist
Health Ai Solution Expert (M/F/D) – Clinical & Real-World Ev...,,Berlin,Cognizant Technology Solutions,"3,9","We are looking for a senior data scientist preferably with experience in pharmacovigilance (drug safety domain) and able to work with patient clinical, real…",Berlin,data scientist
Fullstack Developer (W/M/D) Für Berliner Fintech,,Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Tech-Stack: Java, Spring (Boot), AWS,…",Berlin,data scientist
Bi Analyst - Vendor Performance (F/M/D),,Berlin,Delivery Hero,"3,6","Collaborate with other data analysts, data engineers and product owners.
Analyze trends in our data and providing insight and explanation to our development…",Berlin,data analyst
Consultant Ki Und Digitalisierung (M/W/D),,Berlin,T-Systems Multimedia Solutions,"3,8","KI, Digitalisierung, Customer Experience, IT Beratung.
Du berätst zu Vorgehen, Usecases und Einsatzmöglichkeiten von KI.
Welcome Day - Ankommen und Netzwerken.",Berlin,data analyst
Consultant Etl Entwicklung (M/W/D),,Berlin,Positive Thinking Company,"3,8","Wir suchen dein Talent und deine Leidenschaft zur Verstärkung unserer Data Engineering Experten.
Aufbau, Weiterentwicklung und Optimierung des Data Warehouses.",Berlin,data analyst
Senior Product Manager Data (Human),,Berlin,diconium group,"3,9","You will steer a cross-functional development team consisting of different data roles (i.e., data engineers, data scientists, data analysts).",Berlin,data analyst
Senior Business Analyst,,Berlin,Wayfair,"3,1","2+ years experience in an analytics, business intelligence, data science or engineering role performing quantitative analysis a plus.",Berlin,data analyst
Senior Data Engineer (W/M/D),,Berlin+1 Ort,Delivery Hero,"3,6","Working collaboratively with data scientists and analysts to help build out and improve our data and ML products.
Currently airflow runs on AWS ECS + Fargate.",Berlin,data analyst
Lead Data Engineer (F/M/X),,Berlin,Yababa,,Design and optimize a data pipeline and data warehouse that will transform the company into an analytics and data-driven business.,Berlin,data analyst
Full Stack Engineer,,Berlin,Mapp Digital,,"Work with data scientists and analysts to improve software.
Create security and data protection settings.
Fresh fruit in the kitchen, joint sports activities,…",Berlin,data analyst
Product Data Analyst,,Berlin,Market Logic Software,"3,5","You gained experience working with unstructured & unclean data.
Develop accessible, creative and engaging data visualization to facilitate business intelligence…",Berlin,data analyst
"Sourcing Analyst, Supply Chain (German-Speaking)",,Berlin,unybrands,,"Lead and execute the Sourcing data collection and data management process for various analytics initiatives such as contract documents, pricing agreements,…",Berlin,data analyst
Principal Data Engineer - Data Platform,,Berlin+1 Ort,Zalando,"3,1","A strong understanding on how a data platform architecture enables a diverse set of internal customers to work efficiently with data.
WHAT WE'RE LOOKING FOR.",Berlin,data analyst
Tech Lead Data Science / Iot (M/W/D),,Berlin,Michael Page,"3,5","Innovative Denkweisen und Lösungsideen sind hier wichtiger, als altbewährte Standards.
Steuerung interner sowie externer IT-Dienstleister in enger Abstimmung…",Berlin,data analyst
Product Manager - Data Squad,,Berlin,Back Market,,"You will liaise with all counterparts (data analysts, data scientists, web analysts, data engineers etc.).
And different squads to ensure that your product fits…",Berlin,data analyst
,,Berlin,Taxfix,,"Excellent knowledge on SQL, Python and data pipelining skills.
Work with data engineers to ensure clear direction and successful execution of the overall…",Berlin,data analyst
"Senior Product Owner, Operational Intelligence (M/F/D)",,Berlin,FlixMobility,"3,3","Experience working with data engineers and analyst.
Very strong analytical skills: you're able to analyse data and identify relevant impactful business metrics.",Berlin,data analyst
Senior Data Engineer,,Berlin,Oxygen Digital Recruitment,,"A good software/data engineer background.
As a Data Engineer you'll be focusing on bring the data through to create cleaned and prepared data whilst thoroughly…",Berlin,data scientist
(Senior) Data Scientist (W/M/D),,Berlin,adSE von ITbbb.de,,"DEINE ROLLE - DAS WARTET AUF DICH Gestalte gemeinsam mit uns die Line of Business Data Analytics.
In interdisziplinären Projektteams bist du für die fachliche…",Berlin,data scientist
Machine Learning Engineer (M/W/D),,Berlin,Michael Page,"3,5",My client is a thriving company which supports a digitized as well as largely automated supply and service chain in the industry sector.,Berlin,data scientist
Data Analyst (M/W/D),,Berlin,Altran,"3,3","Breites Spektrum an Mitarbeiterangeboten zu TOP Konditionen bei Events, Lifestyle & Co im Rahmen unserer Corporate Benefits.",Berlin,data scientist
Senior Data Scientist (Nlp) (M/W/D),,Berlin,Hays,"3,6","Implementierung von Lösungen im NLP-Bereich.
Erfolgreich abgeschlossenes Studium im Bereich Computerlinguistik, Informatik, Ingenieurwissenschaften, Mathematik,…",Berlin,data scientist
(Senior-) Data Scientist (M/W/D) – Risikomodelle,,Berlin,Sparkassen Rating und Risikosysteme GmbH,,Die Sparkassen Rating und Risikosysteme (SR) ist der zentrale Dienstleister für Verfahren des Risikomanagements in der Sparkassen-Finanzgruppe.,Berlin,data scientist
Recommendation Team Manager - Applied Scientists & Software...,,Berlin,Vestiaire Collective,,"Proven track record for managing high performing applied or data scientists teams.
Manage software engineers and applied scientists.",Berlin,data scientist
Senior Devops Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Senior Nlp And Ml Engineer - Deep Learning Sustainability Te...,70.000 € - 100.000 € pro Jahr,Berlin,GCS Recruitment Specialists Ltd,,"This includes collecting data and evidence for compliance from existing architecture using Data Mining techniques, verifying data against legal documents for…",Berlin,data scientist
Frontend Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Data Scientist / Analyst (W/M/D) Nlp,,10969 Berlin-Kreuzberg,Clearstone GmbH,"4,9",Als Teil eines agilen Teams sind Sie verantwortlich für die Entwicklung von Textmodellen in einer hochsicheren On-Premise-Cloudspeicher-Lo¨sung.,Berlin,data scientist
Data Analyst/Data Scientist (M/W/D),,Bezirk Marzahn-Hellersdorf,DL Personal GmbH,,Durchführung von Statistischen Analysen sowie ERstellen von Prognosen und Modellen zu betriebswirtschaftlichen Fragestellungen in strukturierten und…,Berlin,data scientist
Domain Software Expert Adas (M/F/D),,Berlin,Altran,"3,3","Performance-based remuneration and additional benefits through bonus systems, e.g. employee recommendation program.",Berlin,data scientist
Health Ai Solution Expert (M/F/D) – Clinical & Real-World Ev...,,Berlin,Cognizant Technology Solutions,"3,9","We are looking for a senior data scientist preferably with experience in pharmacovigilance (drug safety domain) and able to work with patient clinical, real…",Berlin,data scientist
Fullstack Developer (W/M/D) Für Berliner Fintech,,10557 Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Tech-Stack: Java, Spring (Boot), AWS,…",Berlin,data scientist
Lead Data Analyst - Pricing Platform Product (F/M/D),,Berlin,Zalando,"3,1",We are across-functional product tech organization to take the best pricing and development decisions with data analytics products and insights on large scale…,Berlin,data analyst
Business Analyst Risiko Controlling,,Berlin,dkb,,Neue Fachanforderungen zur Bereitstellung von steuerungsrelevanten Risiko-Daten aus dem DataWarehouse (DWH) mit Hilfe von Jira aufnehmen.,Berlin,data analyst
,,Berlin,Adjust,,"Basic scripting/ data processing/ web automation skills are a plus.
You will work with a cross-functional team of engineers, analysts, and other specialists to…",Berlin,data analyst
Finance Systems Analyst (W/M/D),,Berlin,Formlabs GmbH,,"Big data experience is a plus.
Take ownership of systems in Finance and be responsible for tracking metrics which show how these deliver a return on investment…",Berlin,data analyst
"Enterprise Account Manager, Life Sciences, Google Cloud (Ger...",,Berlin,Google,"4,3","Engage with prospect organizations to effectively position Google Cloud Platform solutions using strategic value-based solution proposals, references and…",Berlin,data analyst
"Product Manager, Codashop",,Berlin,Coda Payments,,"Make data-driven decisions with developers, QA, product designers, and analysts to constantly deliver incremental, tangible value to the customer.",Berlin,data analyst
Quality Automation Engineer,,Berlin,ZAGENO Inc,,Experience writing and maintaining data preparation scripts at a fast pace to ensure automated tests always have clean data when running.,Berlin,data analyst
Sales Territory Management Product Analyst,,Berlin,Johnson & Johnson Family of Companies,"4,2","Ability to challenge senior leaders based on external/internal evidence and data;
Compliance and Quality experience in restricted data privacy requirements and…",Berlin,data analyst
Seo Strategist (M/W/D),,Berlin,HubSpot,,"Can think critically and make data-informed decisions.
Analyse our existing blog content and identify opportunities for improvement in order to increase organic…",Berlin,data analyst
"Business Analyst Intern At Wayfair, Berlin (M/F/X)",,Berlin,Wayfair,"3,1","Delivery is a core operational function at Wayfair that allows us to delight customers and drive repeat business.
Track the business performance metrics.",Berlin,data analyst
Web Analyst (M/W/D),,Berlin•Homeoffice,clicks digital GmbH,"3,7","Data analyst / web analyst / analyst / online marketing / marketing / python / home office / digital analyst / business analyst.
Zahlreiche Teamevents, wie z.B.",Berlin,data analyst
,,Berlin,AUTO1 Group SE,,"You are the bridge between the developers / analysts and the different marketing channels.
Our AUTO1 Group international marketing team combines data-driven…",Berlin,data analyst
Senior Data Engineer (D/F/M),,Berlin,,,"You acquired hands-on experience building a data lake / data mesh preferably in a cloud environment.
Collaborate with our data science and analytics teams to…",Berlin,data analyst
Marketing Analyst/Aso Manager (F/M/D),,Berlin-Kreuzberg,Kolibri,,"Reporting into our Head of User Acquisition Manager, you will work with our product and marketing teams to drive more players into our games by optimising the…",Berlin,data analyst
Business Analyst (F/M/X),,Berlin,AUTO1,"3,2","Experience in scripting with SQL and a background in data visualization (Tableau, Power BI or similar) are a plus.
Excellent knowledge of Excel / G Suite.",Berlin,data analyst
Data Analyst (M/W/D),,Berlin,Altran,"3,3","Breites Spektrum an Mitarbeiterangeboten zu TOP Konditionen bei Events, Lifestyle & Co im Rahmen unserer Corporate Benefits.",Berlin,data scientist
Senior Data Scientist (Nlp) (M/W/D),,Berlin,Hays,"3,6","Implementierung von Lösungen im NLP-Bereich.
Erfolgreich abgeschlossenes Studium im Bereich Computerlinguistik, Informatik, Ingenieurwissenschaften, Mathematik,…",Berlin,data scientist
(Senior-) Data Scientist (M/W/D) – Risikomodelle,,Berlin,Sparkassen Rating und Risikosysteme GmbH,,Die Sparkassen Rating und Risikosysteme (SR) ist der zentrale Dienstleister für Verfahren des Risikomanagements in der Sparkassen-Finanzgruppe.,Berlin,data scientist
Recommendation Team Manager - Applied Scientists & Software...,,Berlin,Vestiaire Collective,,"Proven track record for managing high performing applied or data scientists teams.
Manage software engineers and applied scientists.",Berlin,data scientist
Senior Devops Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Geo Data Scientist (M/W/D),,Berlin,Supper & Supper GmbH,,Du wirst Teil unseres Teams und arbeitest mit an der Entwicklung unserer KI-gestützten Analyse-Plattform für 3D Punktwolken und führst Data Science und…,Berlin,data scientist
Senior Nlp And Ml Engineer - Deep Learning Sustainability Te...,70.000 € - 100.000 € pro Jahr,Berlin,GCS Recruitment Specialists Ltd,,"This includes collecting data and evidence for compliance from existing architecture using Data Mining techniques, verifying data against legal documents for…",Berlin,data scientist
Frontend Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Data Scientist / Analyst (W/M/D) Nlp,,Berlin-Kreuzberg,Clearstone GmbH,"4,9",Als Teil eines agilen Teams sind Sie verantwortlich für die Entwicklung von Textmodellen in einer hochsicheren On-Premise-Cloudspeicher-Lo¨sung.,Berlin,data scientist
Full Stack Developer (F/M/X),,Berlin,Comtravo GmbH,,"You are responsible for the design and implementation of complex, scalable data processing.
We are using state-of-the-art technologies, such as ‘Natural…",Berlin,data scientist
Data Analyst/Data Scientist (M/W/D),,Bezirk Marzahn-Hellersdorf,DL Personal GmbH,,Durchführung von Statistischen Analysen sowie ERstellen von Prognosen und Modellen zu betriebswirtschaftlichen Fragestellungen in strukturierten und…,Berlin,data scientist
Backend Engineer - Golang,,Berlin,GetGround,,"Systematic problem solving approach and knowledge of algorithms, data structures and complexity analysis.
Automated accounting incorporating machine learning…",Berlin,data scientist
Domain Software Expert Adas (M/F/D),,Berlin,Altran,"3,3","Performance-based remuneration and additional benefits through bonus systems, e.g. employee recommendation program.",Berlin,data scientist
Health Ai Solution Expert (M/F/D) – Clinical & Real-World Ev...,,Berlin,Cognizant Technology Solutions,"3,9","We are looking for a senior data scientist preferably with experience in pharmacovigilance (drug safety domain) and able to work with patient clinical, real…",Berlin,data scientist
Fullstack Developer (W/M/D) Für Berliner Fintech,,Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Tech-Stack: Java, Spring (Boot), AWS,…",Berlin,data scientist
Business Analyst/Consultant (M/F/O) Cloud Transformation - Y...,,Berlin,Deloitte Consulting GmbH,"4,0","Our teams support, design, modernise and implement cloud services.
They support our clients on their journey to the digital future.",Berlin,data analyst
Senior Front End Engineer,,Berlin,ZAVA,,"Depending on the mission, we also embed or collaborate with others from across the business such as Infrastructure Engineers, Data Analysts, Clinical, Marketing…",Berlin,data analyst
Senior Data Engineer - Marketing Services (D/F/M),,Berlin,Taxfix,,"You will work in a cross-functional team with product managers, analysts, full stack engineers and data engineers to bring Taxfix to the next level.",Berlin,data analyst
Marketing Consultant - Remote (M/W/D),,Berlin•Homeoffice,Customlytics GmbH,,"Du bist unser Gesicht zum Kunden, ziehst im Hintergrund die Fäden im Projektmanagement und arbeitest mit den besten Experten der App Marketing Industrie in den…",Berlin,data analyst
Senior Marketing Analyst - Lifecycle,,Berlin,N26,"3,5","You will help foster a data-driven and continuous optimisation mindset across the Lifecycle organisation, ensuring that data is at the heart of every decision…",Berlin,data analyst
"Manager, Product Analytics",,Berlin+1 Ort,Delivery Hero,"3,6","Work with data engineering, experimentation, data scientists and other technical counterparts in optimising analytics infrastructure and simplifying workflows.",Berlin,data analyst
Senior Data Analyst,,Berlin,AMBOSS,,Leverage your domain knowledge to translate business data needs into robust analytical requirements that can be implemented by data engineers.,Berlin,data analyst
Senior Product Owner (Insurance),,Berlin,omni:us,,"With a curious, data-driven mindset you share our passion for crafting excellent customer experiences and will make insurance better.",Berlin,data analyst
Junior Business Intelligence Consultant (M/W/D),,Berlin+3 Orte,Positive Thinking Company,"3,8","Wir suchen Dein Talent und Deine Leidenschaft zur Verstärkung unserer Data & Analytics Experten.
Kenntnisse in BI-Technologien, zum Beispiel SQL, Hadoop,…",Berlin,data analyst
Bi Data Analyst / Business Analyst* Schwerpunkt Microsoft,,Berlin-Schöneberg,New Yorker,"3,1","„Dress for the moment.“ ist mehr als nur ein Slogan für uns.
NEW YORKER macht Mode für echte Momente.
Solide Kenntnisse im MS BI Stack (SSDB, SSIS) sowie BI…",Berlin,data analyst
"Software Engineer, Data Infrastructure - Remote (Within Germ...",,Berlin•Vorübergehend im Homeoffice,Nubank,,Refine the data platform to enable a broader set of data applications such as streaming systems and online ML models.,Berlin,data analyst
Pr And Brand Awareness Manager- Dach,,Berlin•Vorübergehend im Homeoffice,HubSpot,,"Build and nurture positive relationships with key opinion leaders, spanning journalists, influencers, analysts, podcasters, bloggers, organizations, etc.,…",Berlin,data analyst
Financial Analyst / Financial Reporting & Controlling - Auto...,,Berlin,Autohero,,"Analyze data, identify possible data quality issues, develop action plans to resolve data quality issues and drive these initiatives with stakeholders across…",Berlin,data analyst
Product Manager (M/W/D) In Healthcare Startup,,Berlin,Patronus,,"Drive delivery of new features partnering with different stakeholders, product managers, engineering, design, researchers and data analysts in an agile…",Berlin,data analyst
(Senior) Product Owner (All Genders),,Berlin,McMakler GmbH,"4,0","As Product Owner you will work closely with our teams of talented engineers, UX designers, data analysts and stakeholders to further McMakler's growth and…",Berlin,data analyst
Frontend Developer (W/M/D) Für Berliner Fintech,,Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Techstack: Node.js, TypeScript, Build,…",Berlin,data scientist
Senior Data Engineer,,Berlin,Oxygen Digital Recruitment,,"A good software/data engineer background.
As a Data Engineer you'll be focusing on bring the data through to create cleaned and prepared data whilst thoroughly…",Berlin,data scientist
(Senior) Data Scientist (W/M/D),,Berlin,adSE von ITbbb.de,,"DEINE ROLLE - DAS WARTET AUF DICH Gestalte gemeinsam mit uns die Line of Business Data Analytics.
In interdisziplinären Projektteams bist du für die fachliche…",Berlin,data scientist
Data Analyst (M/W/D),,Berlin,Altran,"3,3","Breites Spektrum an Mitarbeiterangeboten zu TOP Konditionen bei Events, Lifestyle & Co im Rahmen unserer Corporate Benefits.",Berlin,data scientist
Senior Data Scientist (Nlp) (M/W/D),,Berlin,Hays,"3,6","Implementierung von Lösungen im NLP-Bereich.
Erfolgreich abgeschlossenes Studium im Bereich Computerlinguistik, Informatik, Ingenieurwissenschaften, Mathematik,…",Berlin,data scientist
(Senior-) Data Scientist (M/W/D) – Risikomodelle,,Berlin,Sparkassen Rating und Risikosysteme GmbH,,Die Sparkassen Rating und Risikosysteme (SR) ist der zentrale Dienstleister für Verfahren des Risikomanagements in der Sparkassen-Finanzgruppe.,Berlin,data scientist
Recommendation Team Manager - Applied Scientists & Software...,,Berlin,Vestiaire Collective,,"Proven track record for managing high performing applied or data scientists teams.
Manage software engineers and applied scientists.",Berlin,data scientist
Senior Devops Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Senior Nlp And Ml Engineer - Deep Learning Sustainability Te...,70.000 € - 100.000 € pro Jahr,Berlin,GCS Recruitment Specialists Ltd,,"This includes collecting data and evidence for compliance from existing architecture using Data Mining techniques, verifying data against legal documents for…",Berlin,data scientist
Frontend Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Data Scientist / Analyst (W/M/D) Nlp,,Berlin-Kreuzberg,Clearstone GmbH,"4,9",Als Teil eines agilen Teams sind Sie verantwortlich für die Entwicklung von Textmodellen in einer hochsicheren On-Premise-Cloudspeicher-Lo¨sung.,Berlin,data scientist
Data Analyst/Data Scientist (M/W/D),,Bezirk Marzahn-Hellersdorf,DL Personal GmbH,,Durchführung von Statistischen Analysen sowie ERstellen von Prognosen und Modellen zu betriebswirtschaftlichen Fragestellungen in strukturierten und…,Berlin,data scientist
Domain Software Expert Adas (M/F/D),,Berlin,Altran,"3,3","Performance-based remuneration and additional benefits through bonus systems, e.g. employee recommendation program.",Berlin,data scientist
Health Ai Solution Expert (M/F/D) – Clinical & Real-World Ev...,,Berlin,Cognizant Technology Solutions,"3,9","We are looking for a senior data scientist preferably with experience in pharmacovigilance (drug safety domain) and able to work with patient clinical, real…",Berlin,data scientist
Fullstack Developer (W/M/D) Für Berliner Fintech,,Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Tech-Stack: Java, Spring (Boot), AWS,…",Berlin,data scientist
Bi Data Analyst / Business Analyst* Schwerpunkt Microsoft,,Berlin-Schöneberg,New Yorker,"3,1","„Dress for the moment.“ ist mehr als nur ein Slogan für uns.
NEW YORKER macht Mode für echte Momente.
Solide Kenntnisse im MS BI Stack (SSDB, SSIS) sowie BI…",Berlin,data analyst
"Software Engineer, Data Infrastructure - Remote (Within Germ...",,Berlin•Vorübergehend im Homeoffice,Nubank,,Refine the data platform to enable a broader set of data applications such as streaming systems and online ML models.,Berlin,data analyst
Pr And Brand Awareness Manager- Dach,,Berlin•Vorübergehend im Homeoffice,HubSpot,,"Build and nurture positive relationships with key opinion leaders, spanning journalists, influencers, analysts, podcasters, bloggers, organizations, etc.,…",Berlin,data analyst
