title,salary,location,employer,employer_rating,summary,search_city,search_role
,,13700 Marseille,Airbus,"4,2","Dans le cadre d'un cursus scolaire en formation initiale, vous recherchez un stage obligatoire ou intégré dans une année de césure, d'une durée allant de 4 à 6…",Marseille,data analyst
Business Analyst Data H/F,,Marseille (13),Business & Decision,"3,2","Agir là où data et digital façonnent l'avenir des entreprises.
Depuis plus de 25 ans, Business & Decision s'est imposé comme un partenaire stratégique pour la…",Marseille,data analyst
Data Analyst H/F Marseille,,Marseille (13),Jems Group,,"Notre savoir-faire repose sur une méthodologie unique et éprouvée de modélisation de ce patrimoine.
Créer avec l’acquisition de données ;",Marseille,data analyst
Stage - Data Analyst Shipping Lines (H/F),,Marseille (13),CMACGM,,"En étant en relation avec les différentes fonctions de la ligne (Commercial, Cargo Flow, Business Development et Business Control).",Marseille,data analyst
Data Analyst,,13400 Aubagne,Sartorius,"3,7","Expert in big data analysis and development of algorithms to measure eBusiness solutions.
Use data-driven insights to create ideas regarding how to advance…",Marseille,data analyst
"Analyste & Bras Droit Ceo (Entrepreneuriat, Data & Organisat...",1 600 € par mois,Marseille (13),Taxi Service,,"Marketing Digital : Suivi et gestion de la data marketing (Acquisition Clients via Google Ads, Bing Ads, Facebook Ads...), gérer la relation avec notre agence.",Marseille,data analyst
Architecte Data & Analytics F/H,,Marseille (13),CMACGM,,"Soutenez les SME lorsqu'ils ne peuvent pas répondre aux questions des équipes de projet.
Contrôlez la qualité des solutions livrées pour assurer la conformité…",Marseille,data scientist
Développeur Back-End / Data Scientist Indépendant-Freelance...,2 350 € - 4 653 € par mois,Vitrolles (13)+ 1 lieu•Télétravail,NIBUCO,,"Développeur(euse) Back-End / Data Scientist.
Nous sommes spécialisés dans le conseil pluridisciplinaire voué aux entreprises.
Concevoir des cahiers des charges.",Marseille,data scientist
,35 000 € - 40 000 € par an,Marseille (13)•Télétravail,TEMPO ONE,,"Une capacité à maitriser des processus métiers vs data et des applications statistiques,.
Capacité à monter en compétence dans différents environnements…",Marseille,data analyst
,,Marseille (13),Airbus,"4,2","This job will consist in creating data lake and improving data quality, mastering data model and functional process, contributing to data scientist community…",Marseille,data analyst
Data Analyst Sales (F/M/X) - Cdi,,France,Jellysmack,"4,3","Translate requests from the Sales team into data analysis.
You are proficient in Python for data analysis.
Clean and prepare data to compute KPIs and perform…",Marseille,data analyst
,,Marseille 2e (13),BUSINESS & DECISION CORPORATE SERVICES,,"Instruire les besoins client : recueil et compréhension.
Concevoir les solutions techniques et fonctionnelles sous forme de spécifications.",Marseille,data analyst
Internship - Data Analyst Shipping Line (M/F),,Marseille (13),CMACGM,,"Within a department in charge of a maritime line/geographical zone and in direct collaboration with the Managers Studies & Business Development, you are in…",Marseille,data analyst
,,Marseille (13),Airbus,"4,2","Dans le cadre d'un cursus scolaire en formation initiale, vous recherchez un stage obligatoire ou intégré dans une année de césure, d'une durée allant de 4 à 6…",Marseille,data analyst
Business Analyst Data H/F,,Marseille (13),Business & Decision,"3,2","Agir là où data et digital façonnent l'avenir des entreprises.
Depuis plus de 25 ans, Business & Decision s'est imposé comme un partenaire stratégique pour la…",Marseille,data analyst
Data Analyst H/F Marseille,,Marseille (13),Jems Group,,"Notre savoir-faire repose sur une méthodologie unique et éprouvée de modélisation de ce patrimoine.
Créer avec l’acquisition de données ;",Marseille,data analyst
Stage - Data Analyst Shipping Lines (H/F),,Marseille (13),CMACGM,,"En étant en relation avec les différentes fonctions de la ligne (Commercial, Cargo Flow, Business Development et Business Control).",Marseille,data analyst
Data Analyst,,Aubagne (13),Sartorius,"3,7","Expert in big data analysis and development of algorithms to measure eBusiness solutions.
Use data-driven insights to create ideas regarding how to advance…",Marseille,data analyst
"Analyste & Bras Droit Ceo (Entrepreneuriat, Data & Organisat...",1 600 € par mois,Marseille (13),Taxi Service,,"Marketing Digital : Suivi et gestion de la data marketing (Acquisition Clients via Google Ads, Bing Ads, Facebook Ads...), gérer la relation avec notre agence.",Marseille,data analyst
Data Scientist Deep Learning (F/M/X) - Cdi,,France,Jellysmack,"4,3","You will also participate in a guild made up of twelve data scientists (3 Phds, 3 Xs, 2 ENSs, 1 Supaeros, 1 Centrales...) to share knowledge.",Marseille,data scientist
"Analyste & Bras Droit Ceo (Entrepreneuriat, Data & Organisat...",1 600 € par mois,Marseille (13),Taxi Service,,"Marketing Digital : Suivi et gestion de la data marketing (Acquisition Clients via Google Ads, Bing Ads, Facebook Ads...), gérer la relation avec notre agence.",Marseille,data scientist
Business Analyst Data H/F,,Marseille (13),Business & Decision,"3,2","Agir là où data et digital façonnent l'avenir des entreprises.
Depuis plus de 25 ans, Business & Decision s'est imposé comme un partenaire stratégique pour la…",Marseille,data scientist
Data Analyst H/F Marseille,,Marseille (13),Jems Group,,"Notre savoir-faire repose sur une méthodologie unique et éprouvée de modélisation de ce patrimoine.
Créer avec l’acquisition de données ;",Marseille,data scientist
Data Scientist Mlops,60 000 € - 77 000 € par an,Marseille (13),Ardemis Partners,"4,2","Avoir des connaissances de méthodologies data science et data engineering.
Mettre en production des flux data et ML.
Effectuer des tests sur les environnements.",Marseille,data scientist
Data Scientist - Pricing Solution Aqua F/H,,Marseille (13),CMACGM,,"Experience in the Dataiku data science platform.
Respecting and championing the principles of data security, integrity and availability.",Marseille,data scientist
Consultant(E) Senior Data Science - Bureau De Marseille,,Marseille (13),Sia Partners,"3,7","Les connaissances ou expériences en data analyse, data visualisation et data management seront valorisées, tout comme une formation aux méthodes agiles.",Marseille,data scientist
Data Analyst,,Aubagne (13),Sartorius,"3,7","Expert in big data analysis and development of algorithms to measure eBusiness solutions.
Use data-driven insights to create ideas regarding how to advance…",Marseille,data scientist
Data & Analytics Architect,,Marseille (13),CMACGM,,"Soutenez les SME lorsqu'ils ne peuvent pas répondre aux questions des équipes de projet.
Contrôlez la qualité des solutions livrées pour assurer la conformité…",Marseille,data scientist
Head Of Data Science,60 000 € - 85 000 € par an,Marseille (13),Data Recrutement,,"Vous avez au moins 3 ans d'expérience en tant que data scientist, développeur data dans une structure en croissance.
Fonction Head of data management.",Marseille,data scientist
Consultant Data Scientist Expérimenté H/F,,Gémenos (13),Scalian,"3,0","Dans le cadre du développement de notre activité en systèmes électroniques et informatiques, nous recherchons pour plusieurs de nos clients un consultant en…",Marseille,data scientist
Data Scientist - Operational Research,,Marseille (13),CMACGM,,"Identifying, collecting and interpreting data needed.
Researching solutions to overcome data analytics challenges.",Marseille,data scientist
Data Scientist - Pricing Solution Aqua,,Marseille (13),CMACGM,,"Experience in the Dataiku data science platform.
Respecting and championing the principles of data security, integrity and availability.",Marseille,data scientist
Architecte Data & Analytics F/H,,Marseille (13),CMACGM,,"Soutenez les SME lorsqu'ils ne peuvent pas répondre aux questions des équipes de projet.
Contrôlez la qualité des solutions livrées pour assurer la conformité…",Marseille,data scientist
Développeur Back-End / Data Scientist Indépendant-Freelance...,2 350 € - 4 653 € par mois,Vitrolles (13)+ 1 lieu•Télétravail,NIBUCO,,"Développeur(euse) Back-End / Data Scientist.
Nous sommes spécialisés dans le conseil pluridisciplinaire voué aux entreprises.
Concevoir des cahiers des charges.",Marseille,data scientist
,35 000 € - 40 000 € par an,Marseille (13)•Télétravail,TEMPO ONE,,"Une capacité à maitriser des processus métiers vs data et des applications statistiques,.
Capacité à monter en compétence dans différents environnements…",Marseille,data analyst
Data Analyst Sales (F/M/X) - Cdi,,France,Jellysmack,"4,3","Translate requests from the Sales team into data analysis.
You are proficient in Python for data analysis.
Clean and prepare data to compute KPIs and perform…",Marseille,data analyst
,,Marseille (13),Airbus,"4,2","This job will consist in creating data lake and improving data quality, mastering data model and functional process, contributing to data scientist community…",Marseille,data analyst
,,Marseille 2e (13),BUSINESS & DECISION CORPORATE SERVICES,,"Instruire les besoins client : recueil et compréhension.
Concevoir les solutions techniques et fonctionnelles sous forme de spécifications.",Marseille,data analyst
Internship - Data Analyst Shipping Line (M/F),,Marseille (13),CMACGM,,"Within a department in charge of a maritime line/geographical zone and in direct collaboration with the Managers Studies & Business Development, you are in…",Marseille,data analyst
,,Marseille (13),Airbus,"4,2","Dans le cadre d'un cursus scolaire en formation initiale, vous recherchez un stage obligatoire ou intégré dans une année de césure, d'une durée allant de 4 à 6…",Marseille,data analyst
Business Analyst Data H/F,,Marseille (13),Business & Decision,"3,2","Agir là où data et digital façonnent l'avenir des entreprises.
Depuis plus de 25 ans, Business & Decision s'est imposé comme un partenaire stratégique pour la…",Marseille,data analyst
Data Analyst H/F Marseille,,Marseille (13),Jems Group,,"Notre savoir-faire repose sur une méthodologie unique et éprouvée de modélisation de ce patrimoine.
Créer avec l’acquisition de données ;",Marseille,data analyst
Stage - Data Analyst Shipping Lines (H/F),,Marseille (13),CMACGM,,"En étant en relation avec les différentes fonctions de la ligne (Commercial, Cargo Flow, Business Development et Business Control).",Marseille,data analyst
Data Analyst,,Aubagne (13),Sartorius,"3,7","Expert in big data analysis and development of algorithms to measure eBusiness solutions.
Use data-driven insights to create ideas regarding how to advance…",Marseille,data analyst
"Analyste & Bras Droit Ceo (Entrepreneuriat, Data & Organisat...",1 600 € par mois,Marseille (13),Taxi Service,,"Marketing Digital : Suivi et gestion de la data marketing (Acquisition Clients via Google Ads, Bing Ads, Facebook Ads...), gérer la relation avec notre agence.",Marseille,data analyst
Data Scientist Senior Medical H/F,,Marseille (13),Viveris,"4,2","Rattaché(e) à notre équipe Data, vous intervenez sur un projet en plein coeur du domaine médical dans la mise en place d'analyse de données afin d'aider le…",Marseille,data scientist
"Analyste & Bras Droit Ceo (Entrepreneuriat, Data & Organisat...",1 600 € par mois,Marseille (13),Taxi Service,,"Marketing Digital : Suivi et gestion de la data marketing (Acquisition Clients via Google Ads, Bing Ads, Facebook Ads...), gérer la relation avec notre agence.",Marseille,data scientist
Business Analyst Data H/F,,Marseille (13),Business & Decision,"3,2","Agir là où data et digital façonnent l'avenir des entreprises.
Depuis plus de 25 ans, Business & Decision s'est imposé comme un partenaire stratégique pour la…",Marseille,data scientist
Data Analyst H/F Marseille,,Marseille (13),Jems Group,,"Notre savoir-faire repose sur une méthodologie unique et éprouvée de modélisation de ce patrimoine.
Créer avec l’acquisition de données ;",Marseille,data scientist
Data Scientist Mlops,60 000 € - 77 000 € par an,Marseille (13),Ardemis Partners,"4,2","Avoir des connaissances de méthodologies data science et data engineering.
Mettre en production des flux data et ML.
Effectuer des tests sur les environnements.",Marseille,data scientist
Data Scientist - Pricing Solution Aqua F/H,,Marseille (13),CMACGM,,"Experience in the Dataiku data science platform.
Respecting and championing the principles of data security, integrity and availability.",Marseille,data scientist
Consultant(E) Senior Data Science - Bureau De Marseille,,Marseille (13),Sia Partners,"3,7","Les connaissances ou expériences en data analyse, data visualisation et data management seront valorisées, tout comme une formation aux méthodes agiles.",Marseille,data scientist
Data Analyst,,Aubagne (13),Sartorius,"3,7","Expert in big data analysis and development of algorithms to measure eBusiness solutions.
Use data-driven insights to create ideas regarding how to advance…",Marseille,data scientist
Data & Analytics Architect,,Marseille (13),CMACGM,,"Soutenez les SME lorsqu'ils ne peuvent pas répondre aux questions des équipes de projet.
Contrôlez la qualité des solutions livrées pour assurer la conformité…",Marseille,data scientist
Head Of Data Science,60 000 € - 85 000 € par an,Marseille (13),Data Recrutement,,"Vous avez au moins 3 ans d'expérience en tant que data scientist, développeur data dans une structure en croissance.
Fonction Head of data management.",Marseille,data scientist
Consultant Data Scientist Expérimenté H/F,,Gémenos (13),Scalian,"3,0","Dans le cadre du développement de notre activité en systèmes électroniques et informatiques, nous recherchons pour plusieurs de nos clients un consultant en…",Marseille,data scientist
Data Scientist - Operational Research,,Marseille (13),CMACGM,,"Identifying, collecting and interpreting data needed.
Researching solutions to overcome data analytics challenges.",Marseille,data scientist
Data Scientist - Pricing Solution Aqua,,Marseille (13),CMACGM,,"Experience in the Dataiku data science platform.
Respecting and championing the principles of data security, integrity and availability.",Marseille,data scientist
Architecte Data & Analytics F/H,,Marseille (13),CMACGM,,"Soutenez les SME lorsqu'ils ne peuvent pas répondre aux questions des équipes de projet.
Contrôlez la qualité des solutions livrées pour assurer la conformité…",Marseille,data scientist
Développeur Back-End / Data Scientist Indépendant-Freelance...,2 350 € - 4 653 € par mois,Vitrolles (13)+ 1 lieu•Télétravail,NIBUCO,,"Développeur(euse) Back-End / Data Scientist.
Nous sommes spécialisés dans le conseil pluridisciplinaire voué aux entreprises.
Concevoir des cahiers des charges.",Marseille,data scientist
,35 000 € - 40 000 € par an,Marseille (13)•Télétravail,TEMPO ONE,,"Une capacité à maitriser des processus métiers vs data et des applications statistiques,.
Capacité à monter en compétence dans différents environnements…",Marseille,data analyst
Data Analyst Sales (F/M/X) - Cdi,,France,Jellysmack,"4,3","Translate requests from the Sales team into data analysis.
You are proficient in Python for data analysis.
Clean and prepare data to compute KPIs and perform…",Marseille,data analyst
,,13700 Marseille,Airbus,"4,2","This job will consist in creating data lake and improving data quality, mastering data model and functional process, contributing to data scientist community…",Marseille,data analyst
,,Marseille 2e (13),BUSINESS & DECISION CORPORATE SERVICES,,"Instruire les besoins client : recueil et compréhension.
Concevoir les solutions techniques et fonctionnelles sous forme de spécifications.",Marseille,data analyst
Internship - Data Analyst Shipping Line (M/F),,Marseille (13),CMACGM,,"Within a department in charge of a maritime line/geographical zone and in direct collaboration with the Managers Studies & Business Development, you are in…",Marseille,data analyst
,,13700 Marseille,Airbus,"4,2","Dans le cadre d'un cursus scolaire en formation initiale, vous recherchez un stage obligatoire ou intégré dans une année de césure, d'une durée allant de 4 à 6…",Marseille,data analyst
Business Analyst Data H/F,,Marseille (13),Business & Decision,"3,2","Agir là où data et digital façonnent l'avenir des entreprises.
Depuis plus de 25 ans, Business & Decision s'est imposé comme un partenaire stratégique pour la…",Marseille,data analyst
Data Analyst H/F Marseille,,Marseille (13),Jems Group,,"Notre savoir-faire repose sur une méthodologie unique et éprouvée de modélisation de ce patrimoine.
Créer avec l’acquisition de données ;",Marseille,data analyst
Stage - Data Analyst Shipping Lines (H/F),,Marseille (13),CMACGM,,"En étant en relation avec les différentes fonctions de la ligne (Commercial, Cargo Flow, Business Development et Business Control).",Marseille,data analyst
Data Analyst,,13400 Aubagne,Sartorius,"3,7","Expert in big data analysis and development of algorithms to measure eBusiness solutions.
Use data-driven insights to create ideas regarding how to advance…",Marseille,data analyst
"Analyste & Bras Droit Ceo (Entrepreneuriat, Data & Organisat...",1 600 € par mois,Marseille (13),Taxi Service,,"Marketing Digital : Suivi et gestion de la data marketing (Acquisition Clients via Google Ads, Bing Ads, Facebook Ads...), gérer la relation avec notre agence.",Marseille,data analyst
"Analyste & Bras Droit Ceo (Entrepreneuriat, Data & Organisat...",1 600 € par mois,Marseille (13),Taxi Service,,"Marketing Digital : Suivi et gestion de la data marketing (Acquisition Clients via Google Ads, Bing Ads, Facebook Ads...), gérer la relation avec notre agence.",Marseille,data scientist
Business Analyst Data H/F,,Marseille (13),Business & Decision,"3,2","Agir là où data et digital façonnent l'avenir des entreprises.
Depuis plus de 25 ans, Business & Decision s'est imposé comme un partenaire stratégique pour la…",Marseille,data scientist
Data Analyst H/F Marseille,,Marseille (13),Jems Group,,"Notre savoir-faire repose sur une méthodologie unique et éprouvée de modélisation de ce patrimoine.
Créer avec l’acquisition de données ;",Marseille,data scientist
