title,salary,location,employer,employer_rating,summary,search_city,search_role
Board Certified Behavior Analyst (Bcba) -$$Full Time$$,,"Las Vegas, NV","Collaborative Autism Resources & Education, LLC...",2.3,"Collect and analyze data on an ongoing basis.
Modify TP as needed according to the data.
CARE is now hiring a FULL TIME BCBA in Las Vegas, NV and surrounding…",Las+Vegas,data analyst
It Business Analyst,,"Henderson, NV 89052 (Westgate area)",Cashman Equipment,3.5,"College degree and/or 1-2 years of work experience as a business analyst, with 3-4 years of related industry experience in information technology.",Las+Vegas,data analyst
Sr Marketing Analyst (Mktg Analytics),,"Las Vegas, NV 89169 (Paradise area)","Penn National Gaming, Inc.",3.4,"Analyzes trends and Key Performance Indicators (KPIs) related to campaign performance, customer behavior and perform regular data quality audits on campaign and…",Las+Vegas,data analyst
Senior Data Scientist - Nationwide Opportunities,,"Las Vegas, NV","Amazon Web Services, Inc.",3.5,Experience in an ML engineer or data scientist role building and deploying ML models or hands on experience developing deep learning models.,Las+Vegas,data scientist
"Advanced Analytics Data Scientist (Remote Work From Home, La...",,"Las Vegas, NV 89119•Remote",MGM Resorts International,3.9,They will be an internal expert on exploring existing or new data sources and creating analytical products that help embed predictive and prescriptive analytics…,Las+Vegas,data scientist
Senior Mathematician,,"Las Vegas, NV 89118 (Enterprise area)+1 location",Scientific Games,3.4,Collaborate with software engineers and math test engineers to ensure math models are properly implemented and compliant with applicable regulations.,Las+Vegas,data scientist
Sr Manager - Data Science,,"Las Vegas, NV",Wynn Las Vegas,3.9,"Analyze and model customer data and implement algorithms to support analysis using advanced statistical, engineering, and mathematical methods from physics,…",Las+Vegas,data scientist
,"$8,211 - $13,613 a month","Las Vegas, NV•Remote",FedEx Services,3.9,"Provide leadership and initiative in the overall coordination of designs, develops, troubleshoots and debugs highly complex software programs for enhancements…",Las+Vegas,data scientist
Customer Transformation Data Scientist - Senior Associate,,"Las Vegas, NV 89169 (Paradise area)",PRICE WATERHOUSE COOPERS,4.0,"Applying statistical modelling, algorithms, data mining and machine learning algorithms problem solving;
You’ll make impactful decisions by mixing mind and…",Las+Vegas,data scientist
Sr. Data & Ml Engineer,,"Las Vegas, NV","Amazon Web Services, Inc.",3.5,"Hands on experience working on large-scale data science/data analytics projects.
Hands on experience with building data or machine learning pipeline.",Las+Vegas,data scientist
Artificial Intelligence Or Big Data Engineer,,"Las Vegas, NV",KTI - Kari Technologies International,,"Have a solid foundation in mathematics and machine learning algorithms, familiar with decision tree, clustering, time series, classification tree, Boosting, SVM…",Las+Vegas,data scientist
Senior Data Science Specialist,,"Las Vegas, NV•Remote",Banner Health,3.6,"A minimum of four to seven years of experience or equivalent as typically obtained in one or multiple areas: reporting and/or analytics in clinical, financial,…",Las+Vegas,data scientist
"Senior Consultant, Artificial Intelligence Strategic Growth...",,"Las Vegas, NV 89169 (Paradise area)",Deloitte,4.0,"Ability to manage several projects of varying complexity at one time.
Can be trusted to work with confidential and sensitive data.",Las+Vegas,data scientist
Machine Learning Data Scientist For A Rapidly Growing Ecomme...,,"Las Vegas, NV 89118",Neato,,"Processing large datasets, data mining, machine learning, and information retrieval expertise is preferred.
In eCommerce, data is paramount and luckily readily…",Las+Vegas,data scientist
Mathematician,,"Las Vegas, NV 89119 (Paradise area)","Konami Gaming, Inc.",,"Prepares relevant mathematical information for presentation needs, executive review, testing and compliance requirements.",Las+Vegas,data scientist
"Data Science Specialist, Retail Strategy",,"Las Vegas, NV 89144 (Summerlin North area)",Swickard Shared Services (Las Vegas),2.9,"Advanced knowledge of analytics, data science and machine learning tools such as Tableau, Alteryx, Python, R, SQL, and Excel for Predictive and Prescriptive…",Las+Vegas,data scientist
"Director Of Sales & Business Development - Ai, Data Science",,"Las Vegas, NV•Remote",Xen.ai,,"Xen.AI is looking for Director of Sales & Business Development - AI & Machine Learning solutions, who can bring in AI, Machine Learning, Deep Learning and Data…",Las+Vegas,data scientist
"Senior Frontend Software Engineer - Machine Learning, Metric...",,"Las Vegas, NV",Motional,,"Visualize the massive amount of unlabeled and labeled data to unlock new insights into our datasets.
Build interactive web-based data analysis tools to help ML…",Las+Vegas,data scientist
Reporting And Analytics - Business Analyst Iii,,"Summerlin, NV",PennyMac,2.9,"Research data tables to gather relevant data for new reports.
Organize, prepare, and present data to management.
Create and modify Stored Procedures.",Las+Vegas,data analyst
Business Analyst 4,"From $85,000 a year","Las Vegas, NV 89145 (The Lakes area)",ASTS,,"4+ years of experience as business analyst or computer systems analyst, personally involved in information gathering, documentation, and data modeling and…",Las+Vegas,data analyst
"Data Analyst, Retail Strategy",,"Las Vegas, NV 89144 (Summerlin North area)",Swickard Shared Services (Las Vegas),2.9,"Perform statistical analysis of data; monitor data quality.
Solid understanding of data sources, data organization and storage.
Must have advanced Excel skills.",Las+Vegas,data analyst
,$10 - $21 an hour,"Las Vegas, NV 89109",Resorts World Las Vegas,,"Data analyst: 1 year (Required).
At least one year of experience as a data analyst, or in a similar role, supporting a multi-department business unit.",Las+Vegas,data analyst
Project Analyst / Data Entry Specialist,"$30,000 - $35,000 a year","Henderson, NV 89012 (Macdonald Ranch area)","Red Dog Media, Inc.",,"We are a small local company looking to hire a project analyst/data entry specialist.
Data entry: 2 years (Preferred).
Online research and source documentation.",Las+Vegas,data analyst
Marketing Data Analyst,,"Las Vegas, NV 89119",Madrivo,,"Work with clients to help troubleshoot, resolve issues and provide data.
A Marketing Data Analyst is responsible for managing marketing campaigns for Madrivo.",Las+Vegas,data analyst
Business Data Analyst. Bi Specialist.,"$65,000 - $80,000 a year","Las Vegas, NV 89109 (The Strip area)•Remote",Cash Factory USA,3.4,"Strong analytical skills with the ability to acquire data from multiple data sources, organize, analyze data with accuracy and attention to details.",Las+Vegas,data analyst
Business Analyst,$25 - $28 an hour,"Las Vegas, NV 89139 (Enterprise area)",GroupA,,"3 years of experience in a corporate business analyst role.
5 years of experience in the Wine and Spirits/Beverage Industry with cross functional experience …",Las+Vegas,data analyst
Lead Data Analyst- It,$15 - $36 an hour,"Las Vegas, NV 89109",Resorts World Las Vegas,,"Additionally, this position is responsible for managing data extraction and migration, as well as data governance.
Design robust semantic models and dashboards.",Las+Vegas,data analyst
Data Analyst Manager,,"Las Vegas, NV 89101 (East Las Vegas area)",Girl Scouts Of Southern Nevada Inc,,"Responsible for data entry, data analysis, and data reporting to assist all departments.
Remain current with data entry requirements by following data program…",Las+Vegas,data analyst
It Business Services Analyst,,"Las Vegas, NV 89103 (Paradise area)",San Manuel Gaming and Hospitality Authority,,The role will primarily provide level 3 application support to the Service Desk and be a key resource on implementations and upgrades for the assigned systems…,Las+Vegas,data analyst
Marketing Operations Analyst,"From $49,800 a year","Henderson, NV 89044 (West Henderson area)",M Resort,3.9,"Performs special studies as requested including data mining and stratifications.
Must have strong organizational skills and be detail oriented.",Las+Vegas,data analyst
Board Certified Behavior Analyst (Bcba) -$$Full Time$$,,"Las Vegas, NV","Collaborative Autism Resources & Education, LLC...",2.3,"Collect and analyze data on an ongoing basis.
Modify TP as needed according to the data.
CARE is now hiring a FULL TIME BCBA in Las Vegas, NV and surrounding…",Las+Vegas,data analyst
It Business Analyst,,"Henderson, NV 89052 (Westgate area)",Cashman Equipment,3.5,"College degree and/or 1-2 years of work experience as a business analyst, with 3-4 years of related industry experience in information technology.",Las+Vegas,data analyst
Sr Marketing Analyst (Mktg Analytics),,"Las Vegas, NV 89169 (Paradise area)","Penn National Gaming, Inc.",3.4,"Analyzes trends and Key Performance Indicators (KPIs) related to campaign performance, customer behavior and perform regular data quality audits on campaign and…",Las+Vegas,data analyst
Senior Data Scientist - Nationwide Opportunities,,"Las Vegas, NV","Amazon Web Services, Inc.",3.5,Experience in an ML engineer or data scientist role building and deploying ML models or hands on experience developing deep learning models.,Las+Vegas,data scientist
"Advanced Analytics Data Scientist (Remote Work From Home, La...",,"Las Vegas, NV 89119•Remote",MGM Resorts International,3.9,They will be an internal expert on exploring existing or new data sources and creating analytical products that help embed predictive and prescriptive analytics…,Las+Vegas,data scientist
Senior Mathematician,,"Las Vegas, NV 89118 (Enterprise area)+1 location",Scientific Games,3.4,Collaborate with software engineers and math test engineers to ensure math models are properly implemented and compliant with applicable regulations.,Las+Vegas,data scientist
Sr Manager - Data Science,,"Las Vegas, NV",Wynn Las Vegas,3.9,"Analyze and model customer data and implement algorithms to support analysis using advanced statistical, engineering, and mathematical methods from physics,…",Las+Vegas,data scientist
,"$8,211 - $13,613 a month","Las Vegas, NV•Remote",FedEx Services,3.9,"Provide leadership and initiative in the overall coordination of designs, develops, troubleshoots and debugs highly complex software programs for enhancements…",Las+Vegas,data scientist
Customer Transformation Data Scientist - Senior Associate,,"Las Vegas, NV 89169 (Paradise area)",PRICE WATERHOUSE COOPERS,4.0,"Applying statistical modelling, algorithms, data mining and machine learning algorithms problem solving;
You’ll make impactful decisions by mixing mind and…",Las+Vegas,data scientist
Sr. Data & Ml Engineer,,"Las Vegas, NV","Amazon Web Services, Inc.",3.5,"Hands on experience working on large-scale data science/data analytics projects.
Hands on experience with building data or machine learning pipeline.",Las+Vegas,data scientist
Artificial Intelligence Or Big Data Engineer,,"Las Vegas, NV",KTI - Kari Technologies International,,"Have a solid foundation in mathematics and machine learning algorithms, familiar with decision tree, clustering, time series, classification tree, Boosting, SVM…",Las+Vegas,data scientist
Senior Data Science Specialist,,"Las Vegas, NV•Remote",Banner Health,3.6,"A minimum of four to seven years of experience or equivalent as typically obtained in one or multiple areas: reporting and/or analytics in clinical, financial,…",Las+Vegas,data scientist
"Senior Consultant, Artificial Intelligence Strategic Growth...",,"Las Vegas, NV 89169 (Paradise area)",Deloitte,4.0,"Ability to manage several projects of varying complexity at one time.
Can be trusted to work with confidential and sensitive data.",Las+Vegas,data scientist
Machine Learning Data Scientist For A Rapidly Growing Ecomme...,,"Las Vegas, NV 89118",Neato,,"Processing large datasets, data mining, machine learning, and information retrieval expertise is preferred.
In eCommerce, data is paramount and luckily readily…",Las+Vegas,data scientist
Mathematician,,"Las Vegas, NV 89119 (Paradise area)","Konami Gaming, Inc.",,"Prepares relevant mathematical information for presentation needs, executive review, testing and compliance requirements.",Las+Vegas,data scientist
"Data Science Specialist, Retail Strategy",,"Las Vegas, NV 89144 (Summerlin North area)",Swickard Shared Services (Las Vegas),2.9,"Advanced knowledge of analytics, data science and machine learning tools such as Tableau, Alteryx, Python, R, SQL, and Excel for Predictive and Prescriptive…",Las+Vegas,data scientist
"Director Of Sales & Business Development - Ai, Data Science",,"Las Vegas, NV•Remote",Xen.ai,,"Xen.AI is looking for Director of Sales & Business Development - AI & Machine Learning solutions, who can bring in AI, Machine Learning, Deep Learning and Data…",Las+Vegas,data scientist
"Senior Frontend Software Engineer - Machine Learning, Metric...",,"Las Vegas, NV",Motional,,"Visualize the massive amount of unlabeled and labeled data to unlock new insights into our datasets.
Build interactive web-based data analysis tools to help ML…",Las+Vegas,data scientist
Reporting And Analytics - Business Analyst Iii,,"Summerlin, NV",PennyMac,2.9,"Research data tables to gather relevant data for new reports.
Organize, prepare, and present data to management.
Create and modify Stored Procedures.",Las+Vegas,data analyst
Business Analyst 4,"From $85,000 a year","Las Vegas, NV 89145 (The Lakes area)",ASTS,,"4+ years of experience as business analyst or computer systems analyst, personally involved in information gathering, documentation, and data modeling and…",Las+Vegas,data analyst
"Data Analyst, Retail Strategy",,"Las Vegas, NV 89144 (Summerlin North area)",Swickard Shared Services (Las Vegas),2.9,"Perform statistical analysis of data; monitor data quality.
Solid understanding of data sources, data organization and storage.
Must have advanced Excel skills.",Las+Vegas,data analyst
,$10 - $21 an hour,"Las Vegas, NV 89109",Resorts World Las Vegas,,"Data analyst: 1 year (Required).
At least one year of experience as a data analyst, or in a similar role, supporting a multi-department business unit.",Las+Vegas,data analyst
Project Analyst / Data Entry Specialist,"$30,000 - $35,000 a year","Henderson, NV 89012 (Macdonald Ranch area)","Red Dog Media, Inc.",,"We are a small local company looking to hire a project analyst/data entry specialist.
Data entry: 2 years (Preferred).
Online research and source documentation.",Las+Vegas,data analyst
Marketing Data Analyst,,"Las Vegas, NV 89119",Madrivo,,"Work with clients to help troubleshoot, resolve issues and provide data.
A Marketing Data Analyst is responsible for managing marketing campaigns for Madrivo.",Las+Vegas,data analyst
Business Data Analyst. Bi Specialist.,"$65,000 - $80,000 a year","Las Vegas, NV 89109 (The Strip area)•Remote",Cash Factory USA,3.4,"Strong analytical skills with the ability to acquire data from multiple data sources, organize, analyze data with accuracy and attention to details.",Las+Vegas,data analyst
Business Analyst,$25 - $28 an hour,"Las Vegas, NV 89139 (Enterprise area)",GroupA,,"3 years of experience in a corporate business analyst role.
5 years of experience in the Wine and Spirits/Beverage Industry with cross functional experience …",Las+Vegas,data analyst
Lead Data Analyst- It,$15 - $36 an hour,"Las Vegas, NV 89109",Resorts World Las Vegas,,"Additionally, this position is responsible for managing data extraction and migration, as well as data governance.
Design robust semantic models and dashboards.",Las+Vegas,data analyst
Data Analyst Manager,,"Las Vegas, NV 89101 (East Las Vegas area)",Girl Scouts Of Southern Nevada Inc,,"Responsible for data entry, data analysis, and data reporting to assist all departments.
Remain current with data entry requirements by following data program…",Las+Vegas,data analyst
It Business Services Analyst,,"Las Vegas, NV 89103 (Paradise area)",San Manuel Gaming and Hospitality Authority,,The role will primarily provide level 3 application support to the Service Desk and be a key resource on implementations and upgrades for the assigned systems…,Las+Vegas,data analyst
Marketing Operations Analyst,"From $49,800 a year","Henderson, NV 89044 (West Henderson area)",M Resort,3.9,"Performs special studies as requested including data mining and stratifications.
Must have strong organizational skills and be detail oriented.",Las+Vegas,data analyst
Board Certified Behavior Analyst (Bcba) -$$Full Time$$,,"Las Vegas, NV","Collaborative Autism Resources & Education, LLC...",2.3,"Collect and analyze data on an ongoing basis.
Modify TP as needed according to the data.
CARE is now hiring a FULL TIME BCBA in Las Vegas, NV and surrounding…",Las+Vegas,data analyst
It Business Analyst,,"Henderson, NV 89052 (Westgate area)",Cashman Equipment,3.5,"College degree and/or 1-2 years of work experience as a business analyst, with 3-4 years of related industry experience in information technology.",Las+Vegas,data analyst
Sr Marketing Analyst (Mktg Analytics),,"Las Vegas, NV 89169 (Paradise area)","Penn National Gaming, Inc.",3.4,"Analyzes trends and Key Performance Indicators (KPIs) related to campaign performance, customer behavior and perform regular data quality audits on campaign and…",Las+Vegas,data analyst
Senior Data Scientist - Nationwide Opportunities,,"Las Vegas, NV","Amazon Web Services, Inc.",3.5,Experience in an ML engineer or data scientist role building and deploying ML models or hands on experience developing deep learning models.,Las+Vegas,data scientist
"Advanced Analytics Data Scientist (Remote Work From Home, La...",,"Las Vegas, NV 89119•Remote",MGM Resorts International,3.9,They will be an internal expert on exploring existing or new data sources and creating analytical products that help embed predictive and prescriptive analytics…,Las+Vegas,data scientist
Senior Mathematician,,"Las Vegas, NV 89118 (Enterprise area)+1 location",Scientific Games,3.4,Collaborate with software engineers and math test engineers to ensure math models are properly implemented and compliant with applicable regulations.,Las+Vegas,data scientist
Sr Manager - Data Science,,"Las Vegas, NV",Wynn Las Vegas,3.9,"Analyze and model customer data and implement algorithms to support analysis using advanced statistical, engineering, and mathematical methods from physics,…",Las+Vegas,data scientist
,"$8,211 - $13,613 a month","Las Vegas, NV•Remote",FedEx Services,3.9,"Provide leadership and initiative in the overall coordination of designs, develops, troubleshoots and debugs highly complex software programs for enhancements…",Las+Vegas,data scientist
Customer Transformation Data Scientist - Senior Associate,,"Las Vegas, NV 89169 (Paradise area)",PRICE WATERHOUSE COOPERS,4.0,"Applying statistical modelling, algorithms, data mining and machine learning algorithms problem solving;
You’ll make impactful decisions by mixing mind and…",Las+Vegas,data scientist
Sr. Data & Ml Engineer,,"Las Vegas, NV","Amazon Web Services, Inc.",3.5,"Hands on experience working on large-scale data science/data analytics projects.
Hands on experience with building data or machine learning pipeline.",Las+Vegas,data scientist
Artificial Intelligence Or Big Data Engineer,,"Las Vegas, NV",KTI - Kari Technologies International,,"Have a solid foundation in mathematics and machine learning algorithms, familiar with decision tree, clustering, time series, classification tree, Boosting, SVM…",Las+Vegas,data scientist
Senior Data Science Specialist,,"Las Vegas, NV•Remote",Banner Health,3.6,"A minimum of four to seven years of experience or equivalent as typically obtained in one or multiple areas: reporting and/or analytics in clinical, financial,…",Las+Vegas,data scientist
"Senior Consultant, Artificial Intelligence Strategic Growth...",,"Las Vegas, NV 89169 (Paradise area)",Deloitte,4.0,"Ability to manage several projects of varying complexity at one time.
Can be trusted to work with confidential and sensitive data.",Las+Vegas,data scientist
Machine Learning Data Scientist For A Rapidly Growing Ecomme...,,"Las Vegas, NV 89118",Neato,,"Processing large datasets, data mining, machine learning, and information retrieval expertise is preferred.
In eCommerce, data is paramount and luckily readily…",Las+Vegas,data scientist
Mathematician,,"Las Vegas, NV 89119 (Paradise area)","Konami Gaming, Inc.",,"Prepares relevant mathematical information for presentation needs, executive review, testing and compliance requirements.",Las+Vegas,data scientist
"Data Science Specialist, Retail Strategy",,"Las Vegas, NV 89144 (Summerlin North area)",Swickard Shared Services (Las Vegas),2.9,"Advanced knowledge of analytics, data science and machine learning tools such as Tableau, Alteryx, Python, R, SQL, and Excel for Predictive and Prescriptive…",Las+Vegas,data scientist
"Director Of Sales & Business Development - Ai, Data Science",,"Las Vegas, NV•Remote",Xen.ai,,"Xen.AI is looking for Director of Sales & Business Development - AI & Machine Learning solutions, who can bring in AI, Machine Learning, Deep Learning and Data…",Las+Vegas,data scientist
"Senior Frontend Software Engineer - Machine Learning, Metric...",,"Las Vegas, NV",Motional,,"Visualize the massive amount of unlabeled and labeled data to unlock new insights into our datasets.
Build interactive web-based data analysis tools to help ML…",Las+Vegas,data scientist
Reporting And Analytics - Business Analyst Iii,,"Summerlin, NV",PennyMac,2.9,"Research data tables to gather relevant data for new reports.
Organize, prepare, and present data to management.
Create and modify Stored Procedures.",Las+Vegas,data analyst
Business Analyst 4,"From $85,000 a year","Las Vegas, NV 89145 (The Lakes area)",ASTS,,"4+ years of experience as business analyst or computer systems analyst, personally involved in information gathering, documentation, and data modeling and…",Las+Vegas,data analyst
"Data Analyst, Retail Strategy",,"Las Vegas, NV 89144 (Summerlin North area)",Swickard Shared Services (Las Vegas),2.9,"Perform statistical analysis of data; monitor data quality.
Solid understanding of data sources, data organization and storage.
Must have advanced Excel skills.",Las+Vegas,data analyst
,$10 - $21 an hour,"Las Vegas, NV 89109",Resorts World Las Vegas,,"Data analyst: 1 year (Required).
At least one year of experience as a data analyst, or in a similar role, supporting a multi-department business unit.",Las+Vegas,data analyst
Project Analyst / Data Entry Specialist,"$30,000 - $35,000 a year","Henderson, NV 89012 (Macdonald Ranch area)","Red Dog Media, Inc.",,"We are a small local company looking to hire a project analyst/data entry specialist.
Data entry: 2 years (Preferred).
Online research and source documentation.",Las+Vegas,data analyst
Marketing Data Analyst,,"Las Vegas, NV 89119",Madrivo,,"Work with clients to help troubleshoot, resolve issues and provide data.
A Marketing Data Analyst is responsible for managing marketing campaigns for Madrivo.",Las+Vegas,data analyst
Business Data Analyst. Bi Specialist.,"$65,000 - $80,000 a year","Las Vegas, NV 89109 (The Strip area)•Remote",Cash Factory USA,3.4,"Strong analytical skills with the ability to acquire data from multiple data sources, organize, analyze data with accuracy and attention to details.",Las+Vegas,data analyst
Business Analyst,$25 - $28 an hour,"Las Vegas, NV 89139 (Enterprise area)",GroupA,,"3 years of experience in a corporate business analyst role.
5 years of experience in the Wine and Spirits/Beverage Industry with cross functional experience …",Las+Vegas,data analyst
Lead Data Analyst- It,$15 - $36 an hour,"Las Vegas, NV 89109",Resorts World Las Vegas,,"Additionally, this position is responsible for managing data extraction and migration, as well as data governance.
Design robust semantic models and dashboards.",Las+Vegas,data analyst
Data Analyst Manager,,"Las Vegas, NV 89101 (East Las Vegas area)",Girl Scouts Of Southern Nevada Inc,,"Responsible for data entry, data analysis, and data reporting to assist all departments.
Remain current with data entry requirements by following data program…",Las+Vegas,data analyst
It Business Services Analyst,,"Las Vegas, NV 89103 (Paradise area)",San Manuel Gaming and Hospitality Authority,,The role will primarily provide level 3 application support to the Service Desk and be a key resource on implementations and upgrades for the assigned systems…,Las+Vegas,data analyst
Marketing Operations Analyst,"From $49,800 a year","Henderson, NV 89044 (West Henderson area)",M Resort,3.9,"Performs special studies as requested including data mining and stratifications.
Must have strong organizational skills and be detail oriented.",Las+Vegas,data analyst
Board Certified Behavior Analyst (Bcba) -$$Full Time$$,,"Las Vegas, NV","Collaborative Autism Resources & Education, LLC...",2.3,"Collect and analyze data on an ongoing basis.
Modify TP as needed according to the data.
CARE is now hiring a FULL TIME BCBA in Las Vegas, NV and surrounding…",Las+Vegas,data analyst
It Business Analyst,,"Henderson, NV 89052 (Westgate area)",Cashman Equipment,3.5,"College degree and/or 1-2 years of work experience as a business analyst, with 3-4 years of related industry experience in information technology.",Las+Vegas,data analyst
Sr Marketing Analyst (Mktg Analytics),,"Las Vegas, NV 89169 (Paradise area)","Penn National Gaming, Inc.",3.4,"Analyzes trends and Key Performance Indicators (KPIs) related to campaign performance, customer behavior and perform regular data quality audits on campaign and…",Las+Vegas,data analyst
Senior Data Scientist - Nationwide Opportunities,,"Las Vegas, NV","Amazon Web Services, Inc.",3.5,Experience in an ML engineer or data scientist role building and deploying ML models or hands on experience developing deep learning models.,Las+Vegas,data scientist
"Advanced Analytics Data Scientist (Remote Work From Home, La...",,"Las Vegas, NV 89119•Remote",MGM Resorts International,3.9,They will be an internal expert on exploring existing or new data sources and creating analytical products that help embed predictive and prescriptive analytics…,Las+Vegas,data scientist
Senior Mathematician,,"Las Vegas, NV 89118 (Enterprise area)+1 location",Scientific Games,3.4,Collaborate with software engineers and math test engineers to ensure math models are properly implemented and compliant with applicable regulations.,Las+Vegas,data scientist
