title,salary,location,employer,employer_rating,summary,search_city,search_role
Business Intelligence Analyst / Developer - Qlikview Trainin...,,Leeds,Interface Recruitment,,"We need someone with data visualisation and data warehousing experience who will work in a client-facing, team-based environment.",Leeds,data analyst
,"£32,000 - £40,000 a year",England•Remote,Robert Half,3.9,"Assist in maintaining the data warehouse.
Assist in maintaining data mapping protocols and structure.
Take responsibility for the loading of data via Azure Data…",Leeds,data analyst
Sql Bi Developer - Bradford - Financial Services Sector - Re...,"£36,000 a year",Leeds,Interface Recruitment,,"Experience of using MDX queries to work with OLAP cube data.
Experience in designing end to end data warehouse and BI solutions.",Leeds,data analyst
Senior Gi Pricing Analyst,,Yorkshire•Remote,Star Actuarial Futures,,"In addition, you will work with the data science team to identify rating factors.
Seeking a part-qualified actuary with experience of providing pricing reviews…",Leeds,data analyst
Senior Bi Developer - Fs Client With Data Driven Culture - R...,"£30,000 a year",Leeds,Interface Recruitment,,"Develop BI tool architecture including data presentation, data modelling, data blending, metadata and semantic layer development and governance.",Leeds,data analyst
Technology Principal - Data And Analytics,,Leeds,Version 1,4.1,"Your CV shows technology leadership in the definition of best practices & repeatable methodologies in Data Engineering (including Data Storage, ETL, Data…",Leeds,data scientist
Data Science Graduate,"£25,000 a year",Leeds,Hermes,2.4,"Keep up to date with trends in data science, learning, sharing new skills and methods.
You will be part of the Office of the CIO where you will have the…",Leeds,data scientist
,"£40,927 - £50,296 a year",University of York,University of York,4.2,"Examples of your expertise might include, but are not limited to: the design, development or analysis of data-driven media experiences (e.g. recommender systems…",Leeds,data scientist
Machine Learning Engineer,,York,Hiscox,3.6,"A robust understanding of core data engineering topics – ETL vs ELT, structured and unstructured data, data quality and data governance.",Leeds,data scientist
Analytics Manager,"£55,000 - £65,000 a year",Leeds,Marks Sattin,3.6,"3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.",Leeds,data scientist
Data Scientist,"£40,000 - £50,000 a year",Leeds•Remote,Nigel Frank International Limited,2.9,"Exposure to analysing sales data.
Ideally Power BI reporting or similar data visualisation background.
You won't need to do much data engineering work as they…",Leeds,data scientist
Fraud Analytics Manager,"£40,000 - £50,000 a year",Leeds,IPS Group,3.6,You will have 4 direct reports who will all work within fraud analytics from graduate level to experienced data scientists.,Leeds,data scientist
Senior People Analytics Specialist - Corporate L&D,"£45,000 - £60,000 a year",York,Nestlé,4.2,Demonstrated experience of successfully translating data into insights and excel in connecting with external environment and translating implications for people…,Leeds,data scientist
Operations Intelligence Graduate,"£25,000 a year",Leeds,Hermes,2.4,"They maintain all the data and systems that are key to the operation functioning day to day.
You will complete 4 x 6 month placements spending time in each of…",Leeds,data scientist
Data Scientist/Machine Learning Engineer,,Leeds,Musiio,,"Investigate and asses new techniques for processing and understanding audio data.
Musiio launched in 2018, creating technologies that enable the Music Industry…",Leeds,data scientist
Analytics Manager,"£50,000 - £55,000 a year",Morley,Hermes,2.4,"3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.",Leeds,data scientist
Ai/Machine Learning Developer / Data Scientist,,Leeds•Temporarily Remote,CRISP,,"Understanding the underlying nature of our data and how best to design systems around it.
Applying the latest technologies to our data in order to create…",Leeds,data scientist
Data Scientist/ Senior Modelling Analyst,"£55,000 - £55,001 a year",Huddersfield,Oscar Technology,3.9,"Ensure that data from all sources are stored correctly allowing easy access for current needs as well as future use.
Salary - Up to £55,000 plus 10% bonus.",Leeds,data scientist
Lecturer In Machine Learning For Chemistry,"£40,927 - £50,296 a year",University of York,University of York,4.2,"Specialist knowledge of applying machine learning / big data approaches to chemical problems.
They should have a strong background in chemistry but be advancing…",Leeds,data scientist
Technical Data Science Lead,,Yorkshire,Star Actuarial Futures,,A key Star Actuarial client is looking to recruit into a role tasked with developing and implementing a pricing-focused data science strategy within an agile…,Leeds,data scientist
Senior Taxonomy Analyst,,Leeds•Temporarily Remote,CRISP,,Helping to manage Taxonomy Governance you will work with Risk & Research analysts to ensure data flows into the Ontology and the Graph.,Leeds,data analyst
Data Analyst - West Yorkshire - Python / Sql / Msbi Stack,,Huddersfield,Interface Recruitment,,"Manage & enhance the data models used in the customer lead generation process.
Establish a full & incremental load process for the lead generation activity to…",Leeds,data analyst
Business Intelligence Developer - Ms Bi Stack - £60K,"£60,000 a year",Leeds,Interface Recruitment,,"Resolve data quality issues through robust data investigation and resolution activity.
Experience of data / MI change programme – especially in a data /…",Leeds,data analyst
Bi Consultant,"£45,000 - £55,000 a year",Leeds,Nigel Frank International Limited,2.9,"Training & Development Options - Paid Training and Certs, Books, Materials, the exam, online materials, some in-work study time available.",Leeds,data analyst
Bi Consultant - Home - Based - Gbp50 - 65K,"£50,000 - £65,000 a year",Leeds•Remote,Nigel Frank International Limited,2.9,A fantastic Microsoft Gold Partner is looking to recruit a permanent Business Intelligence Consultant to join their growing Data and Analytics practice.,Leeds,data analyst
Bi Developer,,Leeds LS1,Softcat,3.9,"Your remit will extend to helping build our new Enterprise Data Warehouse as part of a wider data transformation project, and you’ll collaborate with the…",Leeds,data analyst
Ref 576 - Bi Developer - Preference For Qlikview / Qlik Sens...,"£30,000 - £45,000 a year",Leeds,Interface Recruitment,,"Support significant data migration projects.
Experience working with complex data structures.
Experience and knowledge of dimensional data modelling.",Leeds,data analyst
Business Intelligence Developer - Qlikview / Msbi Stack,,Leeds+1 location,Interface Recruitment,,"Business Intelligence Developer / BI Developer - QLIK - Leeds / Bradford Area.
BI Developer, Business Intelligence, QlikView, SQL, reports, SSRS, SSIS, ETL, SQL…",Leeds,data analyst
Business Intelligence Focused Ba,"£35,000 - £45,000 a year",Leeds,Interface Recruitment,,A rapidly expanding business that requires the establishing of a BI function to ensure that it drives consistency in reporting and data definitions across the…,Leeds,data analyst
Business Intelligence Analyst - Large Supportive Company,"£35,000 a year",Leeds,Interface Recruitment,,"Produce and maintain an enterprise wide data model and related data dictionaries.
Excel based, VBA scripted data manipulation and extraction/load design and…",Leeds,data analyst
Bi Developer - Preference For Qlikview / Qlik Sense With The...,"£35,000 - £40,000 a year",Leeds,Interface Recruitment,,"Support significant data migration projects.
Experience working with complex data structures.
Experience and knowledge of dimensional data modelling.",Leeds,data analyst
Business Intelligence Analyst / Developer - Qlikview Trainin...,,Leeds,Interface Recruitment,,"We need someone with data visualisation and data warehousing experience who will work in a client-facing, team-based environment.",Leeds,data analyst
Sql Bi Developer - Bradford - Financial Services Sector - Re...,"£36,000 a year",Leeds,Interface Recruitment,,"Experience of using MDX queries to work with OLAP cube data.
Experience in designing end to end data warehouse and BI solutions.",Leeds,data analyst
Senior Gi Pricing Analyst,,Yorkshire•Remote,Star Actuarial Futures,,"In addition, you will work with the data science team to identify rating factors.
Seeking a part-qualified actuary with experience of providing pricing reviews…",Leeds,data analyst
Senior Bi Developer - Fs Client With Data Driven Culture - R...,"£30,000 a year",Leeds,Interface Recruitment,,"Develop BI tool architecture including data presentation, data modelling, data blending, metadata and semantic layer development and governance.",Leeds,data analyst
Technology Principal - Data And Analytics,,Leeds,Version 1,4.1,"Your CV shows technology leadership in the definition of best practices & repeatable methodologies in Data Engineering (including Data Storage, ETL, Data…",Leeds,data scientist
Data Science Graduate,"£25,000 a year",Leeds,Hermes,2.4,"Keep up to date with trends in data science, learning, sharing new skills and methods.
You will be part of the Office of the CIO where you will have the…",Leeds,data scientist
,"£40,927 - £50,296 a year",University of York,University of York,4.2,"Examples of your expertise might include, but are not limited to: the design, development or analysis of data-driven media experiences (e.g. recommender systems…",Leeds,data scientist
Machine Learning Engineer,,York,Hiscox,3.6,"A robust understanding of core data engineering topics – ETL vs ELT, structured and unstructured data, data quality and data governance.",Leeds,data scientist
Analytics Manager,"£55,000 - £65,000 a year",Leeds,Marks Sattin,3.6,"3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.",Leeds,data scientist
Data Scientist,"£40,000 - £50,000 a year",Leeds•Remote,Nigel Frank International Limited,2.9,"Exposure to analysing sales data.
Ideally Power BI reporting or similar data visualisation background.
You won't need to do much data engineering work as they…",Leeds,data scientist
Fraud Analytics Manager,"£40,000 - £50,000 a year",Leeds,IPS Group,3.6,You will have 4 direct reports who will all work within fraud analytics from graduate level to experienced data scientists.,Leeds,data scientist
Senior People Analytics Specialist - Corporate L&D,"£45,000 - £60,000 a year",York,Nestlé,4.2,Demonstrated experience of successfully translating data into insights and excel in connecting with external environment and translating implications for people…,Leeds,data scientist
Operations Intelligence Graduate,"£25,000 a year",Leeds,Hermes,2.4,"They maintain all the data and systems that are key to the operation functioning day to day.
You will complete 4 x 6 month placements spending time in each of…",Leeds,data scientist
Data Scientist/Machine Learning Engineer,,Leeds,Musiio,,"Investigate and asses new techniques for processing and understanding audio data.
Musiio launched in 2018, creating technologies that enable the Music Industry…",Leeds,data scientist
Analytics Manager,"£50,000 - £55,000 a year",Morley,Hermes,2.4,"3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.",Leeds,data scientist
Ai/Machine Learning Developer / Data Scientist,,Leeds•Temporarily Remote,CRISP,,"Understanding the underlying nature of our data and how best to design systems around it.
Applying the latest technologies to our data in order to create…",Leeds,data scientist
Data Scientist/ Senior Modelling Analyst,"£55,000 - £55,001 a year",Huddersfield,Oscar Technology,3.9,"Ensure that data from all sources are stored correctly allowing easy access for current needs as well as future use.
Salary - Up to £55,000 plus 10% bonus.",Leeds,data scientist
Lecturer In Machine Learning For Chemistry,"£40,927 - £50,296 a year",University of York,University of York,4.2,"Specialist knowledge of applying machine learning / big data approaches to chemical problems.
They should have a strong background in chemistry but be advancing…",Leeds,data scientist
Technical Data Science Lead,,Yorkshire,Star Actuarial Futures,,A key Star Actuarial client is looking to recruit into a role tasked with developing and implementing a pricing-focused data science strategy within an agile…,Leeds,data scientist
Data Analyst - West Yorkshire - Python / Sql / Msbi Stack,,Huddersfield,Interface Recruitment,,"Manage & enhance the data models used in the customer lead generation process.
Establish a full & incremental load process for the lead generation activity to…",Leeds,data analyst
Business Intelligence Developer - Ms Bi Stack - £60K,"£60,000 a year",Leeds,Interface Recruitment,,"Resolve data quality issues through robust data investigation and resolution activity.
Experience of data / MI change programme – especially in a data /…",Leeds,data analyst
Bi Consultant,"£45,000 - £55,000 a year",Leeds,Nigel Frank International Limited,2.9,"Training & Development Options - Paid Training and Certs, Books, Materials, the exam, online materials, some in-work study time available.",Leeds,data analyst
Bi Consultant - Home - Based - Gbp50 - 65K,"£50,000 - £65,000 a year",Leeds•Remote,Nigel Frank International Limited,2.9,A fantastic Microsoft Gold Partner is looking to recruit a permanent Business Intelligence Consultant to join their growing Data and Analytics practice.,Leeds,data analyst
Bi Developer,,Leeds LS1,Softcat,3.9,"Your remit will extend to helping build our new Enterprise Data Warehouse as part of a wider data transformation project, and you’ll collaborate with the…",Leeds,data analyst
Ref 576 - Bi Developer - Preference For Qlikview / Qlik Sens...,"£30,000 - £45,000 a year",Leeds,Interface Recruitment,,"Support significant data migration projects.
Experience working with complex data structures.
Experience and knowledge of dimensional data modelling.",Leeds,data analyst
Business Intelligence Developer - Qlikview / Msbi Stack,,Leeds+1 location,Interface Recruitment,,"Business Intelligence Developer / BI Developer - QLIK - Leeds / Bradford Area.
BI Developer, Business Intelligence, QlikView, SQL, reports, SSRS, SSIS, ETL, SQL…",Leeds,data analyst
Business Intelligence Focused Ba,"£35,000 - £45,000 a year",Leeds,Interface Recruitment,,A rapidly expanding business that requires the establishing of a BI function to ensure that it drives consistency in reporting and data definitions across the…,Leeds,data analyst
Business Intelligence Analyst - Large Supportive Company,"£35,000 a year",Leeds,Interface Recruitment,,"Produce and maintain an enterprise wide data model and related data dictionaries.
Excel based, VBA scripted data manipulation and extraction/load design and…",Leeds,data analyst
Bi Developer - Preference For Qlikview / Qlik Sense With The...,"£35,000 - £40,000 a year",Leeds,Interface Recruitment,,"Support significant data migration projects.
Experience working with complex data structures.
Experience and knowledge of dimensional data modelling.",Leeds,data analyst
Business Intelligence Analyst / Developer - Qlikview Trainin...,,Leeds,Interface Recruitment,,"We need someone with data visualisation and data warehousing experience who will work in a client-facing, team-based environment.",Leeds,data analyst
Technical Business Analyst,"£50,000 a year",York YO1,BCT Resourcing,,"Experience of data/system integration and a strong ability to identify dependencies.
The role will have a 'hands-on' element for the investigation of technical…",Leeds,data analyst
Sql Bi Developer - Bradford - Financial Services Sector - Re...,"£36,000 a year",Leeds,Interface Recruitment,,"Experience of using MDX queries to work with OLAP cube data.
Experience in designing end to end data warehouse and BI solutions.",Leeds,data analyst
Senior Gi Pricing Analyst,,Yorkshire•Remote,Star Actuarial Futures,,"In addition, you will work with the data science team to identify rating factors.
Seeking a part-qualified actuary with experience of providing pricing reviews…",Leeds,data analyst
Senior Bi Developer - Fs Client With Data Driven Culture - R...,"£30,000 a year",Leeds,Interface Recruitment,,"Develop BI tool architecture including data presentation, data modelling, data blending, metadata and semantic layer development and governance.",Leeds,data analyst
Technology Principal - Data And Analytics,,Leeds,Version 1,4.1,"Your CV shows technology leadership in the definition of best practices & repeatable methodologies in Data Engineering (including Data Storage, ETL, Data…",Leeds,data scientist
Data Science Graduate,"£25,000 a year",Leeds,Hermes,2.4,"Keep up to date with trends in data science, learning, sharing new skills and methods.
You will be part of the Office of the CIO where you will have the…",Leeds,data scientist
,"£40,927 - £50,296 a year",University of York,University of York,4.2,"Examples of your expertise might include, but are not limited to: the design, development or analysis of data-driven media experiences (e.g. recommender systems…",Leeds,data scientist
Machine Learning Engineer,,York,Hiscox,3.6,"A robust understanding of core data engineering topics – ETL vs ELT, structured and unstructured data, data quality and data governance.",Leeds,data scientist
Analytics Manager,"£55,000 - £65,000 a year",Leeds,Marks Sattin,3.6,"3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.",Leeds,data scientist
Data Scientist,"£40,000 - £50,000 a year",Leeds•Remote,Nigel Frank International Limited,2.9,"Exposure to analysing sales data.
Ideally Power BI reporting or similar data visualisation background.
You won't need to do much data engineering work as they…",Leeds,data scientist
Fraud Analytics Manager,"£40,000 - £50,000 a year",Leeds,IPS Group,3.6,You will have 4 direct reports who will all work within fraud analytics from graduate level to experienced data scientists.,Leeds,data scientist
Senior People Analytics Specialist - Corporate L&D,"£45,000 - £60,000 a year",York,Nestlé,4.2,Demonstrated experience of successfully translating data into insights and excel in connecting with external environment and translating implications for people…,Leeds,data scientist
Operations Intelligence Graduate,"£25,000 a year",Leeds,Hermes,2.4,"They maintain all the data and systems that are key to the operation functioning day to day.
You will complete 4 x 6 month placements spending time in each of…",Leeds,data scientist
Data Scientist/Machine Learning Engineer,,Leeds,Musiio,,"Investigate and asses new techniques for processing and understanding audio data.
Musiio launched in 2018, creating technologies that enable the Music Industry…",Leeds,data scientist
Analytics Manager,"£50,000 - £55,000 a year",Morley,Hermes,2.4,"3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.",Leeds,data scientist
Ai/Machine Learning Developer / Data Scientist,,Leeds•Temporarily Remote,CRISP,,"Understanding the underlying nature of our data and how best to design systems around it.
Applying the latest technologies to our data in order to create…",Leeds,data scientist
Data Scientist/ Senior Modelling Analyst,"£55,000 - £55,001 a year",Huddersfield,Oscar Technology,3.9,"Ensure that data from all sources are stored correctly allowing easy access for current needs as well as future use.
Salary - Up to £55,000 plus 10% bonus.",Leeds,data scientist
Lecturer In Machine Learning For Chemistry,"£40,927 - £50,296 a year",University of York,University of York,4.2,"Specialist knowledge of applying machine learning / big data approaches to chemical problems.
They should have a strong background in chemistry but be advancing…",Leeds,data scientist
Technical Data Science Lead,,Yorkshire,Star Actuarial Futures,,A key Star Actuarial client is looking to recruit into a role tasked with developing and implementing a pricing-focused data science strategy within an agile…,Leeds,data scientist
Data Analyst - West Yorkshire - Python / Sql / Msbi Stack,,Huddersfield,Interface Recruitment,,"Manage & enhance the data models used in the customer lead generation process.
Establish a full & incremental load process for the lead generation activity to…",Leeds,data analyst
Business Intelligence Developer - Ms Bi Stack - £60K,"£60,000 a year",Leeds,Interface Recruitment,,"Resolve data quality issues through robust data investigation and resolution activity.
Experience of data / MI change programme – especially in a data /…",Leeds,data analyst
Bi Consultant,"£45,000 - £55,000 a year",Leeds,Nigel Frank International Limited,2.9,"Training & Development Options - Paid Training and Certs, Books, Materials, the exam, online materials, some in-work study time available.",Leeds,data analyst
Bi Consultant - Home - Based - Gbp50 - 65K,"£50,000 - £65,000 a year",Leeds•Remote,Nigel Frank International Limited,2.9,A fantastic Microsoft Gold Partner is looking to recruit a permanent Business Intelligence Consultant to join their growing Data and Analytics practice.,Leeds,data analyst
Bi Developer,,Leeds LS1,Softcat,3.9,"Your remit will extend to helping build our new Enterprise Data Warehouse as part of a wider data transformation project, and you’ll collaborate with the…",Leeds,data analyst
Ref 576 - Bi Developer - Preference For Qlikview / Qlik Sens...,"£30,000 - £45,000 a year",Leeds,Interface Recruitment,,"Support significant data migration projects.
Experience working with complex data structures.
Experience and knowledge of dimensional data modelling.",Leeds,data analyst
,"£50,000 - £60,000 a year",England,Robert Half,3.9,"Lead processes on ingesting raw data from a variety of data sources, perform required transformations, apply aggregations and any other data modelling processes…",Leeds,data analyst
Business Intelligence Developer - Qlikview / Msbi Stack,,Leeds+1 location,Interface Recruitment,,"Business Intelligence Developer / BI Developer - QLIK - Leeds / Bradford Area.
BI Developer, Business Intelligence, QlikView, SQL, reports, SSRS, SSIS, ETL, SQL…",Leeds,data analyst
Business Intelligence Focused Ba,"£35,000 - £45,000 a year",Leeds,Interface Recruitment,,A rapidly expanding business that requires the establishing of a BI function to ensure that it drives consistency in reporting and data definitions across the…,Leeds,data analyst
Business Intelligence Analyst - Large Supportive Company,"£35,000 a year",Leeds,Interface Recruitment,,"Produce and maintain an enterprise wide data model and related data dictionaries.
Excel based, VBA scripted data manipulation and extraction/load design and…",Leeds,data analyst
Bi Developer - Preference For Qlikview / Qlik Sense With The...,"£35,000 - £40,000 a year",Leeds,Interface Recruitment,,"Support significant data migration projects.
Experience working with complex data structures.
Experience and knowledge of dimensional data modelling.",Leeds,data analyst
Business Intelligence Analyst / Developer - Qlikview Trainin...,,Leeds,Interface Recruitment,,"We need someone with data visualisation and data warehousing experience who will work in a client-facing, team-based environment.",Leeds,data analyst
Sql Bi Developer - Bradford - Financial Services Sector - Re...,"£36,000 a year",Leeds,Interface Recruitment,,"Experience of using MDX queries to work with OLAP cube data.
Experience in designing end to end data warehouse and BI solutions.",Leeds,data analyst
Senior Gi Pricing Analyst,,Yorkshire•Remote,Star Actuarial Futures,,"In addition, you will work with the data science team to identify rating factors.
Seeking a part-qualified actuary with experience of providing pricing reviews…",Leeds,data analyst
Senior Bi Developer - Fs Client With Data Driven Culture - R...,"£30,000 a year",Leeds,Interface Recruitment,,"Develop BI tool architecture including data presentation, data modelling, data blending, metadata and semantic layer development and governance.",Leeds,data analyst
Technology Principal - Data And Analytics,,Leeds,Version 1,4.1,"Your CV shows technology leadership in the definition of best practices & repeatable methodologies in Data Engineering (including Data Storage, ETL, Data…",Leeds,data scientist
Data Science Graduate,"£25,000 a year",Leeds,Hermes,2.4,"Keep up to date with trends in data science, learning, sharing new skills and methods.
You will be part of the Office of the CIO where you will have the…",Leeds,data scientist
,"£40,927 - £50,296 a year",University of York,University of York,4.2,"Examples of your expertise might include, but are not limited to: the design, development or analysis of data-driven media experiences (e.g. recommender systems…",Leeds,data scientist
Machine Learning Engineer,,York,Hiscox,3.6,"A robust understanding of core data engineering topics – ETL vs ELT, structured and unstructured data, data quality and data governance.",Leeds,data scientist
Analytics Manager,"£55,000 - £65,000 a year",Leeds,Marks Sattin,3.6,"3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.",Leeds,data scientist
Data Scientist,"£40,000 - £50,000 a year",Leeds•Remote,Nigel Frank International Limited,2.9,"Exposure to analysing sales data.
Ideally Power BI reporting or similar data visualisation background.
You won't need to do much data engineering work as they…",Leeds,data scientist
Fraud Analytics Manager,"£40,000 - £50,000 a year",Leeds,IPS Group,3.6,You will have 4 direct reports who will all work within fraud analytics from graduate level to experienced data scientists.,Leeds,data scientist
Senior People Analytics Specialist - Corporate L&D,"£45,000 - £60,000 a year",York,Nestlé,4.2,Demonstrated experience of successfully translating data into insights and excel in connecting with external environment and translating implications for people…,Leeds,data scientist
Operations Intelligence Graduate,"£25,000 a year",Leeds,Hermes,2.4,"They maintain all the data and systems that are key to the operation functioning day to day.
You will complete 4 x 6 month placements spending time in each of…",Leeds,data scientist
Data Scientist/Machine Learning Engineer,,Leeds,Musiio,,"Investigate and asses new techniques for processing and understanding audio data.
Musiio launched in 2018, creating technologies that enable the Music Industry…",Leeds,data scientist
Analytics Manager,"£50,000 - £55,000 a year",Morley,Hermes,2.4,"3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.",Leeds,data scientist
Ai/Machine Learning Developer / Data Scientist,,Leeds•Temporarily Remote,CRISP,,"Understanding the underlying nature of our data and how best to design systems around it.
Applying the latest technologies to our data in order to create…",Leeds,data scientist
Data Scientist/ Senior Modelling Analyst,"£55,000 - £55,001 a year",Huddersfield,Oscar Technology,3.9,"Ensure that data from all sources are stored correctly allowing easy access for current needs as well as future use.
Salary - Up to £55,000 plus 10% bonus.",Leeds,data scientist
Lecturer In Machine Learning For Chemistry,"£40,927 - £50,296 a year",University of York,University of York,4.2,"Specialist knowledge of applying machine learning / big data approaches to chemical problems.
They should have a strong background in chemistry but be advancing…",Leeds,data scientist
Technical Data Science Lead,,Yorkshire,Star Actuarial Futures,,A key Star Actuarial client is looking to recruit into a role tasked with developing and implementing a pricing-focused data science strategy within an agile…,Leeds,data scientist
Data Analyst - West Yorkshire - Python / Sql / Msbi Stack,,Huddersfield,Interface Recruitment,,"Manage & enhance the data models used in the customer lead generation process.
Establish a full & incremental load process for the lead generation activity to…",Leeds,data analyst
Business Intelligence Developer - Ms Bi Stack - £60K,"£60,000 a year",Leeds,Interface Recruitment,,"Resolve data quality issues through robust data investigation and resolution activity.
Experience of data / MI change programme – especially in a data /…",Leeds,data analyst
Bi Consultant,"£45,000 - £55,000 a year",Leeds,Nigel Frank International Limited,2.9,"Training & Development Options - Paid Training and Certs, Books, Materials, the exam, online materials, some in-work study time available.",Leeds,data analyst
Bi Consultant - Home - Based - Gbp50 - 65K,"£50,000 - £65,000 a year",Leeds•Remote,Nigel Frank International Limited,2.9,A fantastic Microsoft Gold Partner is looking to recruit a permanent Business Intelligence Consultant to join their growing Data and Analytics practice.,Leeds,data analyst
Bi Developer,,Leeds LS1,Softcat,3.9,"Your remit will extend to helping build our new Enterprise Data Warehouse as part of a wider data transformation project, and you’ll collaborate with the…",Leeds,data analyst
Ref 576 - Bi Developer - Preference For Qlikview / Qlik Sens...,"£30,000 - £45,000 a year",Leeds,Interface Recruitment,,"Support significant data migration projects.
Experience working with complex data structures.
Experience and knowledge of dimensional data modelling.",Leeds,data analyst
Business Intelligence Developer - Qlikview / Msbi Stack,,Leeds+1 location,Interface Recruitment,,"Business Intelligence Developer / BI Developer - QLIK - Leeds / Bradford Area.
BI Developer, Business Intelligence, QlikView, SQL, reports, SSRS, SSIS, ETL, SQL…",Leeds,data analyst
Business Intelligence Focused Ba,"£35,000 - £45,000 a year",Leeds,Interface Recruitment,,A rapidly expanding business that requires the establishing of a BI function to ensure that it drives consistency in reporting and data definitions across the…,Leeds,data analyst
Technical Business Analyst,"£50,000 a year",York YO1,BCT Resourcing,,"Experience of data/system integration and a strong ability to identify dependencies.
The role will have a 'hands-on' element for the investigation of technical…",Leeds,data analyst
Business Intelligence Analyst - Large Supportive Company,"£35,000 a year",Leeds,Interface Recruitment,,"Produce and maintain an enterprise wide data model and related data dictionaries.
Excel based, VBA scripted data manipulation and extraction/load design and…",Leeds,data analyst
Bi Developer - Preference For Qlikview / Qlik Sense With The...,"£35,000 - £40,000 a year",Leeds,Interface Recruitment,,"Support significant data migration projects.
Experience working with complex data structures.
Experience and knowledge of dimensional data modelling.",Leeds,data analyst
Business Intelligence Analyst / Developer - Qlikview Trainin...,,Leeds,Interface Recruitment,,"We need someone with data visualisation and data warehousing experience who will work in a client-facing, team-based environment.",Leeds,data analyst
Sql Bi Developer - Bradford - Financial Services Sector - Re...,"£36,000 a year",Leeds,Interface Recruitment,,"Experience of using MDX queries to work with OLAP cube data.
Experience in designing end to end data warehouse and BI solutions.",Leeds,data analyst
Senior Gi Pricing Analyst,,Yorkshire•Remote,Star Actuarial Futures,,"In addition, you will work with the data science team to identify rating factors.
Seeking a part-qualified actuary with experience of providing pricing reviews…",Leeds,data analyst
Senior Bi Developer - Fs Client With Data Driven Culture - R...,"£30,000 a year",Leeds,Interface Recruitment,,"Develop BI tool architecture including data presentation, data modelling, data blending, metadata and semantic layer development and governance.",Leeds,data analyst
Technology Principal - Data And Analytics,,Leeds,Version 1,4.1,"Your CV shows technology leadership in the definition of best practices & repeatable methodologies in Data Engineering (including Data Storage, ETL, Data…",Leeds,data scientist
Data Science Graduate,"£25,000 a year",Leeds,Hermes,2.4,"Keep up to date with trends in data science, learning, sharing new skills and methods.
You will be part of the Office of the CIO where you will have the…",Leeds,data scientist
,"£40,927 - £50,296 a year",University of York,University of York,4.2,"Examples of your expertise might include, but are not limited to: the design, development or analysis of data-driven media experiences (e.g. recommender systems…",Leeds,data scientist
Machine Learning Engineer,,York,Hiscox,3.6,"A robust understanding of core data engineering topics – ETL vs ELT, structured and unstructured data, data quality and data governance.",Leeds,data scientist
Analytics Manager,"£55,000 - £65,000 a year",Leeds,Marks Sattin,3.6,"3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.",Leeds,data scientist
Data Scientist,"£40,000 - £50,000 a year",Leeds•Remote,Nigel Frank International Limited,2.9,"Exposure to analysing sales data.
Ideally Power BI reporting or similar data visualisation background.
You won't need to do much data engineering work as they…",Leeds,data scientist
Fraud Analytics Manager,"£40,000 - £50,000 a year",Leeds,IPS Group,3.6,You will have 4 direct reports who will all work within fraud analytics from graduate level to experienced data scientists.,Leeds,data scientist
Senior People Analytics Specialist - Corporate L&D,"£45,000 - £60,000 a year",York,Nestlé,4.2,Demonstrated experience of successfully translating data into insights and excel in connecting with external environment and translating implications for people…,Leeds,data scientist
Operations Intelligence Graduate,"£25,000 a year",Leeds,Hermes,2.4,"They maintain all the data and systems that are key to the operation functioning day to day.
You will complete 4 x 6 month placements spending time in each of…",Leeds,data scientist
Data Scientist/Machine Learning Engineer,,Leeds,Musiio,,"Investigate and asses new techniques for processing and understanding audio data.
Musiio launched in 2018, creating technologies that enable the Music Industry…",Leeds,data scientist
Analytics Manager,"£50,000 - £55,000 a year",Morley,Hermes,2.4,"3+ years working with data and a strong idea on data transformation.
Experience of building data/analytical models.
Strong Microsoft Excel skills is a must.",Leeds,data scientist
Ai/Machine Learning Developer / Data Scientist,,Leeds•Temporarily Remote,CRISP,,"Understanding the underlying nature of our data and how best to design systems around it.
Applying the latest technologies to our data in order to create…",Leeds,data scientist
Data Scientist/ Senior Modelling Analyst,"£55,000 - £55,001 a year",Huddersfield,Oscar Technology,3.9,"Ensure that data from all sources are stored correctly allowing easy access for current needs as well as future use.
Salary - Up to £55,000 plus 10% bonus.",Leeds,data scientist
Lecturer In Machine Learning For Chemistry,"£40,927 - £50,296 a year",University of York,University of York,4.2,"Specialist knowledge of applying machine learning / big data approaches to chemical problems.
They should have a strong background in chemistry but be advancing…",Leeds,data scientist
Technical Data Science Lead,,Yorkshire,Star Actuarial Futures,,A key Star Actuarial client is looking to recruit into a role tasked with developing and implementing a pricing-focused data science strategy within an agile…,Leeds,data scientist
