title,salary,location,employer,employer_rating,summary,search_city,search_role
,,"Calgary, AB•Temporarily Remote",Getty Images,3.9,"You will collaborate with engineers to craft reliable data pipelines.
You will apply that understanding to build both internal and external data products.",Calgary,data_scientist
"Data Scientist, Departments Of Paediatrics And Community Hea...",,"Calgary, AB",The University of Calgary,4.1,"This position will address critical gaps in data science expertise in the area of child health.
This position will work on developing, evaluating, and applying…",Calgary,data_scientist
Data Scientist – Search (Contract),,"Calgary, AB",Getty Images,3.9,"Partner closely with other data scientists, data engineers, machine learning engineers, and search engineers to implement and deploy models in production.",Calgary,data_scientist
Senior Data Scientist (Remote),,"Calgary, AB•Remote",Sun Life Financial,3.9,"Demonstrated experience in data transformation & data manipulation.
You are a data scientist who is constantly updating their knowledge of data science state-of…",Calgary,data_scientist
,,"Calgary, AB•Temporarily Remote",Getty Images,3.9,"Guide and mentor other data scientists and data analysts in formulating and implementing our technical roadmap.
Experience solving highly technical problems.",Calgary,data_scientist
,,"Calgary, AB",Microsoft,4.2,"As a Customer Success Account Manager, you are the primary customer facing role responsible for customer success through the management of program deliveries…",Calgary,data_scientist
Calgary - R&D Data Scientist,"$70,000 - $80,000 a year","Calgary, AB",Rubicon HR Canada,,"The job is an English-speaking position, but French-speaking would be a bonus.
For over five years they have been a growing and innovating enterprise in the TMS…",Calgary,data_scientist
Data Scientist,,"Calgary, AB",Avenue Living Asset Management,,"Develop custom data models and algorithms to apply to data sets.
Assess the effectiveness and accuracy of new data sources and data gathering techniques.",Calgary,data_scientist
Consultant,,"Calgary, AB•Temporarily Remote",Fusion Analytics,,"Team builders (e.g. BBQs, board game nights).
Work with the executive team of a pharmacy to rethink their overall strategy.
Job Types: Full-time, Permanent.",Calgary,data_scientist
,,"Calgary, AB•Temporarily Remote",Boardwalk,3.0,"Write SQL queries and formulate DAX calculations to facilitate data analysis, data sourcing and report development.
Group RRSP with generous employer matching.",Calgary,data_scientist
"Manager, Research/Data Scientist",,"Calgary, AB",Intermap Tech,,"Clean, process, analyze and visualize data and model performance.
The Research team at Intermap creates, maintains, and supports critical production systems and…",Calgary,data_scientist
"Senior Data Scientist, Intact Lab (West)",,"Calgary, AB•Remote",Intact,3.8,"Help maintain our data mining tools and platforms.
A multi-platform production experience with the following commercial and open-source data mining frameworks:",Calgary,data_scientist
Credit Risk Analyst,,"Calgary, AB",Neo Financial,4.7,"At Neo, we’re reimagining everyday banking from the ground up and shaping the financial future for millions of people in Canada.
What you'll be doing::",Calgary,data_analyst
,,"Calgary, AB",Action Furnace,3.6,"Make improvements to accounting data exchange with Service Titan and QBO.
Action Furnace wants to hire the best people but also make sure they are happy.",Calgary,data_analyst
Jr Financial Analyst - Rogers Insurance,,"Calgary, AB",Sharp Insurance,3.5,"Strong attention to detail while maintaining accuracy in work, with a high level of competence in analyzing data.
Jr Financial Analyst - Rogers Insurance.",Calgary,data_analyst
Business Intelligence Developer / Analyst - Remote - Canada,,"Calgary, AB•Remote",FullStack Labs,,"Connect to data sources, import data, and transform data for Business Intelligence.
Work with clients to analyze their data and processes so you can build…",Calgary,data_analyst
