title,salary,location,employer,employer_rating,summary,search_city,search_role
Otter.Ai | Speaker Identification Engineer,,"San Francisco, CA 94109 (Nob Hill area)+6 locations•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",San+Francisco,data scientist
Machine Learning Engineer Iii,,"San Francisco, CA",Talent Search PRO,,"Expertise with CI/CD tools (CircleCI, Jenkins or similar) to automate building, testing and deployment of data pipelines and to manage the infrastructure …",San+Francisco,data scientist
"Senior Software Engineer, Applied Machine Learning",,"San Francisco, CA 94105 (Financial District/South Beach area)",SmartNews,,"Propose machine learning initiatives to fuel our business growth, build end to end machine learning framework/solution to improve our KPI/metrics.",San+Francisco,data scientist
Senior Machine Learning Engineer - Applications,,"San Francisco, CA",LiveRamp,,"Our data science products are end-to-end, automated solutions that incorporate data pipelines, analytical logic, machine learning algorithms, external API-s and…",San+Francisco,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"San Francisco, CA 94109 (Nob Hill area)+1 location",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",San+Francisco,data scientist
Director Machine Learning Infrastructure & Applied Research,,"Berkeley, CA 94710",Eluvio,,"Strong experience with machine/deep learning algorithms (e.g. CNNs, residual networks, transformer, GAN, clustering, sequence models, …) and frameworks…",San+Francisco,data scientist
"Software Engineer, Machine Learning",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"Collaborate with other engineers, data scientists, and teammates across the product and business organizations.
4+ years of industry experience.",San+Francisco,data scientist
"Director Of Data Science, Machine Learning - Growth, Marketi...",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"8+ years of industry experience hiring and managing teams of data scientists / machine learning experts.
Good understanding of many quantitative disciplines…",San+Francisco,data scientist
"Sr. Manager, Strategic Insights & Analytics",,"San Francisco, CA 94110 (Mission area)•Temporarily Remote",Eat Just,3.7,"Collect and analyze qualitative and quantitative data using a variety of research methods and data sources to understand consumer preferences, to develop…",San+Francisco,data analyst
Middle-Back Office Business Analyst – Fund Accounting,,"San Francisco, CA",Converged Security Solutions,,"Proficient in data analytics and SQL.
Perform detailed data analysis and testing as necessary.
Minimum 5 years of experience on project teams in the financial…",San+Francisco,data analyst
Ea Senior Business Analyst,,"San Carlos, CA 94070•Remote",Oportun Inc,3.9,The Enterprise Applications Sr. Business Analyst will be responsible for the managing the scope of business requirements submitted to the enterprise…,San+Francisco,data analyst
Budget Analyst/Accountant,,"Walnut Creek, CA 94595",Golden Rain Foundation,,"Gather and provide specific data for the reserve studies performed by outside professionals.
Minimum 3 years of related experience.",San+Francisco,data analyst
Business Analysis-Lead,,"San Francisco, CA",Wipro Limited,3.8,"""As a Lead, you are responsible for managing a small team of analysts, developers, testers or engineers and drive delivery of a small module within a project …",San+Francisco,data analyst
Senior Survey Analytics Analyst,,"San Francisco, CA 94107 (Mission Bay area)",YouGov,4.1,"3-5 years experience in a similar role.
The successful candidate will use their programming skills to implement data processing systems and data pipelines,…",San+Francisco,data analyst
Senior Product Analyst,,"San Francisco, CA",HomeLight,4.1,"Use statistical analysis or data mining tools to analyze data, identify insightful trends, and interpret the technical data into meaningful recommendations for…",San+Francisco,data analyst
"Senior Salesforce Business Analyst - Sales, Lead To Cash",,"San Francisco, CA",LiveRamp,,"Perform business process modelling, data flow , user experience modeling, and basic technical architecture diagramming for the entire customer journey through…",San+Francisco,data analyst
"Product Analyst, Principal",,"Walnut Creek, CA 94597","AAA Northern California, Nevada & Utah",3.4,"Experience writing and optimizing SQL queries, data mining and working with large data sets, Strong knowledge of database structures including relational…",San+Francisco,data analyst
"Senior Analyst, People Data",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"Experience working with survey data, text analytics, and other forms of unstructured data.
Build data dictionaries and documentation to provide a knowledge base…",San+Francisco,data analyst
Site Optimization/Web Analyst,,"Redwood City, CA 94065 (Westport area)",Shutterfly,3.7,"Proven analytical skills demonstrated by the ability to collect and analyze data, and make recommendations based on that analysis.
The skills you'll bring.",San+Francisco,data analyst
Senior Data Strategist/Designer,,"San Francisco, CA",Samsung Research America,4.1,"Design user experiences with data.
Working experience in consumer big data strategy.
A senior data strategist will work closely with designers, technologists,…",San+Francisco,data analyst
Sr Manager Data Analytics - Remote,,"Walnut Creek, CA 94598•Remote","Del Monte Foods, Inc",3.7,Responsible for updating data and maintaining data integrity; owns standards and processes for personnel master data accuracy and cleanliness.,San+Francisco,data analyst
Business Analyst/ Product Owner,,"Walnut Creek, CA 94598","Matrix Precise, Inc.",,"8+ years of enterprise software development experience as a business analyst.
Matrix Precise is a Technology Solutions Provider working with major corporations…",San+Francisco,data analyst
"Senior Manager/Associate Director, Payer Analytics",,"Brisbane, CA",Myovant Sciences,,"Minimum of 3-4 years of experience for Senior Manager level or minimum of 5 years of experience for Associate Director level in the pharmaceutical industry,…",San+Francisco,data analyst
"Senior Director, Statistical Programming",,"South San Francisco, CA 94080",Rigel Pharmaceutical,,"Collaborate with lead project Biostatisticians in the creation, implementation, and maintenance of programming development plans for each project accounting for…",San+Francisco,data scientist
Senior Software Engineer - Deep Learning Optimization,,"Burlingame, CA 94010","quadric.io, Inc",,"Drive the lowering and optimization of cutting edge deep neural networks using Quadric’s technology.
Develop a deep understanding of the hardware platform and…",San+Francisco,data scientist
Machine Learning Engineer - Simulation,,"San Francisco, CA",Aurora Innovation,,"Design and develop machine learning algorithms for intelligent actors, and perception simulation.
Design and implement components, systems, and tools for…",San+Francisco,data scientist
Senior Software Engineer - Gameplay & Ai,,"Lafayette, CA 94549•Temporarily Remote","Nifty Games, Inc.",,"Work with project leads to identify and prioritize new and improved gameplay systems.
Collaborate with designers to ensure the systems you create are fun and…",San+Francisco,data scientist
"Senior Machine Learning Scientist, Ai",,"San Francisco, CA 94105 (Financial District/South Beach area)",SmartNews,,"Strong mentors of senior machine learning scientists and able to grow them to the next level.
Industry leading expertise in certain domain of machine learning…",San+Francisco,data scientist
Ai/Hpc Field Application Engineer,,"Burlingame, CA 94010","quadric.io, Inc",,"Analyze technological problems brought in by customers and communicate with engineering for the best solution..
Automotive experience ADAS/AV preferred.",San+Francisco,data scientist
"Senior Product Manager, Machine Learning Platform",,"San Francisco, CA",Aurora Innovation,,"As a Product Manager in this space, you partner closely with Autonomy, ML Platform, and application engineers, product managers, technical program managers, and…",San+Francisco,data scientist
Otter.Ai | Speaker Identification Engineer,,"San Francisco, CA 94109 (Nob Hill area)+6 locations•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",San+Francisco,data scientist
Machine Learning Engineer Iii,,"San Francisco, CA",Talent Search PRO,,"Expertise with CI/CD tools (CircleCI, Jenkins or similar) to automate building, testing and deployment of data pipelines and to manage the infrastructure …",San+Francisco,data scientist
"Senior Software Engineer, Applied Machine Learning",,"San Francisco, CA 94105 (Financial District/South Beach area)",SmartNews,,"Propose machine learning initiatives to fuel our business growth, build end to end machine learning framework/solution to improve our KPI/metrics.",San+Francisco,data scientist
Senior Machine Learning Engineer - Applications,,"San Francisco, CA",LiveRamp,,"Our data science products are end-to-end, automated solutions that incorporate data pipelines, analytical logic, machine learning algorithms, external API-s and…",San+Francisco,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"San Francisco, CA 94109 (Nob Hill area)+1 location",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",San+Francisco,data scientist
Director Machine Learning Infrastructure & Applied Research,,"Berkeley, CA 94710",Eluvio,,"Strong experience with machine/deep learning algorithms (e.g. CNNs, residual networks, transformer, GAN, clustering, sequence models, …) and frameworks…",San+Francisco,data scientist
"Software Engineer, Machine Learning",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"Collaborate with other engineers, data scientists, and teammates across the product and business organizations.
4+ years of industry experience.",San+Francisco,data scientist
"Director Of Data Science, Machine Learning - Growth, Marketi...",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"8+ years of industry experience hiring and managing teams of data scientists / machine learning experts.
Good understanding of many quantitative disciplines…",San+Francisco,data scientist
"Sr. Manager, Strategic Insights & Analytics",,"San Francisco, CA 94110 (Mission area)•Temporarily Remote",Eat Just,3.7,"Collect and analyze qualitative and quantitative data using a variety of research methods and data sources to understand consumer preferences, to develop…",San+Francisco,data analyst
Middle-Back Office Business Analyst – Fund Accounting,,"San Francisco, CA",Converged Security Solutions,,"Proficient in data analytics and SQL.
Perform detailed data analysis and testing as necessary.
Minimum 5 years of experience on project teams in the financial…",San+Francisco,data analyst
Ea Senior Business Analyst,,"San Carlos, CA 94070•Remote",Oportun Inc,3.9,The Enterprise Applications Sr. Business Analyst will be responsible for the managing the scope of business requirements submitted to the enterprise…,San+Francisco,data analyst
Budget Analyst/Accountant,,"Walnut Creek, CA 94595",Golden Rain Foundation,,"Gather and provide specific data for the reserve studies performed by outside professionals.
Minimum 3 years of related experience.",San+Francisco,data analyst
Business Analysis-Lead,,"San Francisco, CA",Wipro Limited,3.8,"""As a Lead, you are responsible for managing a small team of analysts, developers, testers or engineers and drive delivery of a small module within a project …",San+Francisco,data analyst
Senior Survey Analytics Analyst,,"San Francisco, CA 94107 (Mission Bay area)",YouGov,4.1,"3-5 years experience in a similar role.
The successful candidate will use their programming skills to implement data processing systems and data pipelines,…",San+Francisco,data analyst
Senior Product Analyst,,"San Francisco, CA",HomeLight,4.1,"Use statistical analysis or data mining tools to analyze data, identify insightful trends, and interpret the technical data into meaningful recommendations for…",San+Francisco,data analyst
"Senior Salesforce Business Analyst - Sales, Lead To Cash",,"San Francisco, CA",LiveRamp,,"Perform business process modelling, data flow , user experience modeling, and basic technical architecture diagramming for the entire customer journey through…",San+Francisco,data analyst
"Product Analyst, Principal",,"Walnut Creek, CA 94597","AAA Northern California, Nevada & Utah",3.4,"Experience writing and optimizing SQL queries, data mining and working with large data sets, Strong knowledge of database structures including relational…",San+Francisco,data analyst
"Senior Analyst, People Data",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"Experience working with survey data, text analytics, and other forms of unstructured data.
Build data dictionaries and documentation to provide a knowledge base…",San+Francisco,data analyst
Site Optimization/Web Analyst,,"Redwood City, CA 94065 (Westport area)",Shutterfly,3.7,"Proven analytical skills demonstrated by the ability to collect and analyze data, and make recommendations based on that analysis.
The skills you'll bring.",San+Francisco,data analyst
Senior Data Strategist/Designer,,"San Francisco, CA",Samsung Research America,4.1,"Design user experiences with data.
Working experience in consumer big data strategy.
A senior data strategist will work closely with designers, technologists,…",San+Francisco,data analyst
Sr Manager Data Analytics - Remote,,"Walnut Creek, CA 94598•Remote","Del Monte Foods, Inc",3.7,Responsible for updating data and maintaining data integrity; owns standards and processes for personnel master data accuracy and cleanliness.,San+Francisco,data analyst
Business Analyst/ Product Owner,,"Walnut Creek, CA 94598","Matrix Precise, Inc.",,"8+ years of enterprise software development experience as a business analyst.
Matrix Precise is a Technology Solutions Provider working with major corporations…",San+Francisco,data analyst
"Senior Manager/Associate Director, Payer Analytics",,"Brisbane, CA",Myovant Sciences,,"Minimum of 3-4 years of experience for Senior Manager level or minimum of 5 years of experience for Associate Director level in the pharmaceutical industry,…",San+Francisco,data analyst
Senior Product Manager - Machine Learning,,"San Francisco, CA 94107 (Financial District/South Beach area)",Metromile,2.8,"Background in building and deploying machine learning models.
Track key metrics to understand and improve usage/adoption, operations, and financial health of…",San+Francisco,data scientist
"Senior Director, Statistical Programming",,"South San Francisco, CA 94080",Rigel Pharmaceutical,,"Collaborate with lead project Biostatisticians in the creation, implementation, and maintenance of programming development plans for each project accounting for…",San+Francisco,data scientist
Senior Software Engineer - Deep Learning Optimization,,"Burlingame, CA 94010","quadric.io, Inc",,"Drive the lowering and optimization of cutting edge deep neural networks using Quadric’s technology.
Develop a deep understanding of the hardware platform and…",San+Francisco,data scientist
Machine Learning Engineer - Simulation,,"San Francisco, CA",Aurora Innovation,,"Design and develop machine learning algorithms for intelligent actors, and perception simulation.
Design and implement components, systems, and tools for…",San+Francisco,data scientist
Senior Software Engineer - Gameplay & Ai,,"Lafayette, CA 94549•Temporarily Remote","Nifty Games, Inc.",,"Work with project leads to identify and prioritize new and improved gameplay systems.
Collaborate with designers to ensure the systems you create are fun and…",San+Francisco,data scientist
"Senior Machine Learning Scientist, Ai",,"San Francisco, CA 94105 (Financial District/South Beach area)",SmartNews,,"Strong mentors of senior machine learning scientists and able to grow them to the next level.
Industry leading expertise in certain domain of machine learning…",San+Francisco,data scientist
Ai/Hpc Field Application Engineer,,"Burlingame, CA 94010","quadric.io, Inc",,"Analyze technological problems brought in by customers and communicate with engineering for the best solution..
Automotive experience ADAS/AV preferred.",San+Francisco,data scientist
"Senior Product Manager, Machine Learning Platform",,"San Francisco, CA",Aurora Innovation,,"As a Product Manager in this space, you partner closely with Autonomy, ML Platform, and application engineers, product managers, technical program managers, and…",San+Francisco,data scientist
Senior Ml Engineer (Asr),,"Redwood City, CA 94063 (Middlefield area)",Suki.ai,,"Expert in the understanding, practice, and deployment of deep neural network models.
Strong grasp of CS fundamentals including algorithms, data structures and…",San+Francisco,data scientist
Director Of Machine Learning,,"San Mateo, CA 94402 (Nineteenth Avenue area)",Punchh,,"Outstanding software engineering background, with hands-on experience with deep learning frameworks.
Advanced degree (Ph.D. preferred) in computer science,…",San+Francisco,data scientist
"Senior Software Engineer, Applied Machine Learning",,"San Francisco, CA 94105 (Financial District/South Beach area)",SmartNews,,"Propose machine learning initiatives to fuel our business growth, build end to end machine learning framework/solution to improve our KPI/metrics.",San+Francisco,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"San Francisco, CA 94109 (Nob Hill area)+1 location",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",San+Francisco,data scientist
Director Machine Learning Infrastructure & Applied Research,,"Berkeley, CA 94710",Eluvio,,"Strong experience with machine/deep learning algorithms (e.g. CNNs, residual networks, transformer, GAN, clustering, sequence models, …) and frameworks…",San+Francisco,data scientist
"Senior Manager, Data Science & Analytics - Consumer Product",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"Hypothesize and recommend product enhancements by leveraging a deep understanding of our data, customers, and business.
5+ years as an Analytics manager.",San+Francisco,data scientist
"Director Of Data Science, Machine Learning - Growth, Marketi...",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"8+ years of industry experience hiring and managing teams of data scientists / machine learning experts.
Good understanding of many quantitative disciplines…",San+Francisco,data scientist
"Sr. Manager, Strategic Insights & Analytics",,"San Francisco, CA 94110 (Mission area)•Temporarily Remote",Eat Just,3.7,"Collect and analyze qualitative and quantitative data using a variety of research methods and data sources to understand consumer preferences, to develop…",San+Francisco,data analyst
Middle-Back Office Business Analyst – Fund Accounting,,"San Francisco, CA",Converged Security Solutions,,"Proficient in data analytics and SQL.
Perform detailed data analysis and testing as necessary.
Minimum 5 years of experience on project teams in the financial…",San+Francisco,data analyst
Ea Senior Business Analyst,,"San Carlos, CA 94070•Remote",Oportun Inc,3.9,The Enterprise Applications Sr. Business Analyst will be responsible for the managing the scope of business requirements submitted to the enterprise…,San+Francisco,data analyst
Budget Analyst/Accountant,,"Walnut Creek, CA 94595",Golden Rain Foundation,,"Gather and provide specific data for the reserve studies performed by outside professionals.
Minimum 3 years of related experience.",San+Francisco,data analyst
Business Analysis-Lead,,"San Francisco, CA",Wipro Limited,3.8,"""As a Lead, you are responsible for managing a small team of analysts, developers, testers or engineers and drive delivery of a small module within a project …",San+Francisco,data analyst
Senior Survey Analytics Analyst,,"San Francisco, CA 94107 (Mission Bay area)",YouGov,4.1,"3-5 years experience in a similar role.
The successful candidate will use their programming skills to implement data processing systems and data pipelines,…",San+Francisco,data analyst
Senior Product Analyst,,"San Francisco, CA",HomeLight,4.1,"Use statistical analysis or data mining tools to analyze data, identify insightful trends, and interpret the technical data into meaningful recommendations for…",San+Francisco,data analyst
"Senior Salesforce Business Analyst - Sales, Lead To Cash",,"San Francisco, CA",LiveRamp,,"Perform business process modelling, data flow , user experience modeling, and basic technical architecture diagramming for the entire customer journey through…",San+Francisco,data analyst
"Product Analyst, Principal",,"Walnut Creek, CA 94597","AAA Northern California, Nevada & Utah",3.4,"Experience writing and optimizing SQL queries, data mining and working with large data sets, Strong knowledge of database structures including relational…",San+Francisco,data analyst
"Senior Analyst, People Data",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"Experience working with survey data, text analytics, and other forms of unstructured data.
Build data dictionaries and documentation to provide a knowledge base…",San+Francisco,data analyst
Site Optimization/Web Analyst,,"Redwood City, CA 94065 (Westport area)",Shutterfly,3.7,"Proven analytical skills demonstrated by the ability to collect and analyze data, and make recommendations based on that analysis.
The skills you'll bring.",San+Francisco,data analyst
Senior Data Strategist/Designer,,"San Francisco, CA",Samsung Research America,4.1,"Design user experiences with data.
Working experience in consumer big data strategy.
A senior data strategist will work closely with designers, technologists,…",San+Francisco,data analyst
Sr Manager Data Analytics - Remote,,"Walnut Creek, CA 94598•Remote","Del Monte Foods, Inc",3.7,Responsible for updating data and maintaining data integrity; owns standards and processes for personnel master data accuracy and cleanliness.,San+Francisco,data analyst
Business Analyst/ Product Owner,,"Walnut Creek, CA 94598","Matrix Precise, Inc.",,"8+ years of enterprise software development experience as a business analyst.
Matrix Precise is a Technology Solutions Provider working with major corporations…",San+Francisco,data analyst
"Senior Manager/Associate Director, Payer Analytics",,"Brisbane, CA",Myovant Sciences,,"Minimum of 3-4 years of experience for Senior Manager level or minimum of 5 years of experience for Associate Director level in the pharmaceutical industry,…",San+Francisco,data analyst
"Senior Director, Statistical Programming",,"South San Francisco, CA 94080",Rigel Pharmaceutical,,"Collaborate with lead project Biostatisticians in the creation, implementation, and maintenance of programming development plans for each project accounting for…",San+Francisco,data scientist
Senior Software Engineer - Deep Learning Optimization,,"Burlingame, CA 94010","quadric.io, Inc",,"Drive the lowering and optimization of cutting edge deep neural networks using Quadric’s technology.
Develop a deep understanding of the hardware platform and…",San+Francisco,data scientist
Machine Learning Engineer - Simulation,,"San Francisco, CA",Aurora Innovation,,"Design and develop machine learning algorithms for intelligent actors, and perception simulation.
Design and implement components, systems, and tools for…",San+Francisco,data scientist
Senior Software Engineer - Gameplay & Ai,,"Lafayette, CA 94549•Temporarily Remote","Nifty Games, Inc.",,"Work with project leads to identify and prioritize new and improved gameplay systems.
Collaborate with designers to ensure the systems you create are fun and…",San+Francisco,data scientist
"Senior Machine Learning Scientist, Ai",,"San Francisco, CA 94105 (Financial District/South Beach area)",SmartNews,,"Strong mentors of senior machine learning scientists and able to grow them to the next level.
Industry leading expertise in certain domain of machine learning…",San+Francisco,data scientist
Ai/Hpc Field Application Engineer,,"Burlingame, CA 94010","quadric.io, Inc",,"Analyze technological problems brought in by customers and communicate with engineering for the best solution..
Automotive experience ADAS/AV preferred.",San+Francisco,data scientist
"Senior Product Manager, Machine Learning Platform",,"San Francisco, CA",Aurora Innovation,,"As a Product Manager in this space, you partner closely with Autonomy, ML Platform, and application engineers, product managers, technical program managers, and…",San+Francisco,data scientist
Otter.Ai | Speaker Identification Engineer,,"San Francisco, CA 94109 (Nob Hill area)+6 locations•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",San+Francisco,data scientist
Machine Learning Engineer Iii,,"San Francisco, CA",Talent Search PRO,,"Expertise with CI/CD tools (CircleCI, Jenkins or similar) to automate building, testing and deployment of data pipelines and to manage the infrastructure …",San+Francisco,data scientist
"Senior Software Engineer, Applied Machine Learning",,"San Francisco, CA 94105 (Financial District/South Beach area)",SmartNews,,"Propose machine learning initiatives to fuel our business growth, build end to end machine learning framework/solution to improve our KPI/metrics.",San+Francisco,data scientist
Senior Machine Learning Engineer - Applications,,"San Francisco, CA",LiveRamp,,"Our data science products are end-to-end, automated solutions that incorporate data pipelines, analytical logic, machine learning algorithms, external API-s and…",San+Francisco,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"San Francisco, CA 94109 (Nob Hill area)+1 location",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",San+Francisco,data scientist
Director Machine Learning Infrastructure & Applied Research,,"Berkeley, CA 94710",Eluvio,,"Strong experience with machine/deep learning algorithms (e.g. CNNs, residual networks, transformer, GAN, clustering, sequence models, …) and frameworks…",San+Francisco,data scientist
"Software Engineer, Machine Learning",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"Collaborate with other engineers, data scientists, and teammates across the product and business organizations.
4+ years of industry experience.",San+Francisco,data scientist
"Director Of Data Science, Machine Learning - Growth, Marketi...",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"8+ years of industry experience hiring and managing teams of data scientists / machine learning experts.
Good understanding of many quantitative disciplines…",San+Francisco,data scientist
"Sr. Manager, Strategic Insights & Analytics",,"San Francisco, CA 94110 (Mission area)•Temporarily Remote",Eat Just,3.7,"Collect and analyze qualitative and quantitative data using a variety of research methods and data sources to understand consumer preferences, to develop…",San+Francisco,data analyst
Middle-Back Office Business Analyst – Fund Accounting,,"San Francisco, CA",Converged Security Solutions,,"Proficient in data analytics and SQL.
Perform detailed data analysis and testing as necessary.
Minimum 5 years of experience on project teams in the financial…",San+Francisco,data analyst
Ea Senior Business Analyst,,"San Carlos, CA 94070•Remote",Oportun Inc,3.9,The Enterprise Applications Sr. Business Analyst will be responsible for the managing the scope of business requirements submitted to the enterprise…,San+Francisco,data analyst
Budget Analyst/Accountant,,"Walnut Creek, CA 94595",Golden Rain Foundation,,"Gather and provide specific data for the reserve studies performed by outside professionals.
Minimum 3 years of related experience.",San+Francisco,data analyst
Business Analysis-Lead,,"San Francisco, CA",Wipro Limited,3.8,"""As a Lead, you are responsible for managing a small team of analysts, developers, testers or engineers and drive delivery of a small module within a project …",San+Francisco,data analyst
Senior Survey Analytics Analyst,,"San Francisco, CA 94107 (Mission Bay area)",YouGov,4.1,"3-5 years experience in a similar role.
The successful candidate will use their programming skills to implement data processing systems and data pipelines,…",San+Francisco,data analyst
Senior Product Analyst,,"San Francisco, CA",HomeLight,4.1,"Use statistical analysis or data mining tools to analyze data, identify insightful trends, and interpret the technical data into meaningful recommendations for…",San+Francisco,data analyst
"Senior Salesforce Business Analyst - Sales, Lead To Cash",,"San Francisco, CA",LiveRamp,,"Perform business process modelling, data flow , user experience modeling, and basic technical architecture diagramming for the entire customer journey through…",San+Francisco,data analyst
"Product Analyst, Principal",,"Walnut Creek, CA 94597","AAA Northern California, Nevada & Utah",3.4,"Experience writing and optimizing SQL queries, data mining and working with large data sets, Strong knowledge of database structures including relational…",San+Francisco,data analyst
"Senior Analyst, People Data",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"Experience working with survey data, text analytics, and other forms of unstructured data.
Build data dictionaries and documentation to provide a knowledge base…",San+Francisco,data analyst
Site Optimization/Web Analyst,,"Redwood City, CA 94065 (Westport area)",Shutterfly,3.7,"Proven analytical skills demonstrated by the ability to collect and analyze data, and make recommendations based on that analysis.
The skills you'll bring.",San+Francisco,data analyst
Senior Data Strategist/Designer,,"San Francisco, CA",Samsung Research America,4.1,"Design user experiences with data.
Working experience in consumer big data strategy.
A senior data strategist will work closely with designers, technologists,…",San+Francisco,data analyst
Sr Manager Data Analytics - Remote,,"Walnut Creek, CA 94598•Remote","Del Monte Foods, Inc",3.7,Responsible for updating data and maintaining data integrity; owns standards and processes for personnel master data accuracy and cleanliness.,San+Francisco,data analyst
Business Analyst/ Product Owner,,"Walnut Creek, CA 94598","Matrix Precise, Inc.",,"8+ years of enterprise software development experience as a business analyst.
Matrix Precise is a Technology Solutions Provider working with major corporations…",San+Francisco,data analyst
"Senior Manager/Associate Director, Payer Analytics",,"Brisbane, CA",Myovant Sciences,,"Minimum of 3-4 years of experience for Senior Manager level or minimum of 5 years of experience for Associate Director level in the pharmaceutical industry,…",San+Francisco,data analyst
"Senior Director, Statistical Programming",,"South San Francisco, CA 94080",Rigel Pharmaceutical,,"Collaborate with lead project Biostatisticians in the creation, implementation, and maintenance of programming development plans for each project accounting for…",San+Francisco,data scientist
Senior Software Engineer - Deep Learning Optimization,,"Burlingame, CA 94010","quadric.io, Inc",,"Drive the lowering and optimization of cutting edge deep neural networks using Quadric’s technology.
Develop a deep understanding of the hardware platform and…",San+Francisco,data scientist
Machine Learning Engineer - Simulation,,"San Francisco, CA",Aurora Innovation,,"Design and develop machine learning algorithms for intelligent actors, and perception simulation.
Design and implement components, systems, and tools for…",San+Francisco,data scientist
Senior Software Engineer - Gameplay & Ai,,"Lafayette, CA 94549•Temporarily Remote","Nifty Games, Inc.",,"Work with project leads to identify and prioritize new and improved gameplay systems.
Collaborate with designers to ensure the systems you create are fun and…",San+Francisco,data scientist
"Senior Machine Learning Scientist, Ai",,"San Francisco, CA 94105 (Financial District/South Beach area)",SmartNews,,"Strong mentors of senior machine learning scientists and able to grow them to the next level.
Industry leading expertise in certain domain of machine learning…",San+Francisco,data scientist
Ai/Hpc Field Application Engineer,,"Burlingame, CA 94010","quadric.io, Inc",,"Analyze technological problems brought in by customers and communicate with engineering for the best solution..
Automotive experience ADAS/AV preferred.",San+Francisco,data scientist
"Senior Product Manager, Machine Learning Platform",,"San Francisco, CA",Aurora Innovation,,"As a Product Manager in this space, you partner closely with Autonomy, ML Platform, and application engineers, product managers, technical program managers, and…",San+Francisco,data scientist
Otter.Ai | Speaker Identification Engineer,,"San Francisco, CA 94109 (Nob Hill area)+6 locations•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",San+Francisco,data scientist
Machine Learning Engineer Iii,,"San Francisco, CA",Talent Search PRO,,"Expertise with CI/CD tools (CircleCI, Jenkins or similar) to automate building, testing and deployment of data pipelines and to manage the infrastructure …",San+Francisco,data scientist
"Senior Software Engineer, Applied Machine Learning",,"San Francisco, CA 94105 (Financial District/South Beach area)",SmartNews,,"Propose machine learning initiatives to fuel our business growth, build end to end machine learning framework/solution to improve our KPI/metrics.",San+Francisco,data scientist
Senior Machine Learning Engineer - Applications,,"San Francisco, CA",LiveRamp,,"Our data science products are end-to-end, automated solutions that incorporate data pipelines, analytical logic, machine learning algorithms, external API-s and…",San+Francisco,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"San Francisco, CA 94109 (Nob Hill area)+1 location",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",San+Francisco,data scientist
Director Machine Learning Infrastructure & Applied Research,,"Berkeley, CA 94710",Eluvio,,"Strong experience with machine/deep learning algorithms (e.g. CNNs, residual networks, transformer, GAN, clustering, sequence models, …) and frameworks…",San+Francisco,data scientist
"Software Engineer, Machine Learning",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"Collaborate with other engineers, data scientists, and teammates across the product and business organizations.
4+ years of industry experience.",San+Francisco,data scientist
"Director Of Data Science, Machine Learning - Growth, Marketi...",,"San Francisco, CA 94105 (Financial District/South Beach area)",DoorDash,3.3,"8+ years of industry experience hiring and managing teams of data scientists / machine learning experts.
Good understanding of many quantitative disciplines…",San+Francisco,data scientist
