title,salary,location,employer,employer_rating,summary,search_city,search_role
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data scientist
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Working with or having a knowledge of standard industry data analytics tools and technologies.
Provide your clients with the information and insight they need…",Edinburgh,data scientist
Software Engineer - Advanced Analytics/Machine Learning - Se...,,Edinburgh,Secureworks,,"Work directly with architects, data scientists and security experts as you craft solutions.
Minimum of 2 years of experience in data engineering, data modeling,…",Edinburgh,data scientist
Engineering Manager - Machine Learning Platform,,Edinburgh,Trustpilot,3.9,"We are a group of engineers, data scientists, designers, analysts, product managers working together to solve business problems related to community policies…",Edinburgh,data scientist
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
Snr It Business Analyst,,Edinburgh•Temporarily Remote,Computershare,3.4,We have over 35 years of experience in this field and are an industry leader in creating innovative plan designs and implementing engaging enrolment campaigns.,Edinburgh,data analyst
,,Edinburgh,NatWest Group,3.2,We’ll expect you to be qualified to degree level in a numerate discipline with experience in data driven analysis and statistical or mathematical modelling.,Edinburgh,data analyst
"Business Intelligence Engineer, People Experience Foundation",,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,Work closely with the software engineering team to define the required data elements and then automate data validation and testing processes.,Edinburgh,data analyst
Product Technology Owner - Snr Data Service Analyst,,Edinburgh,Franklin Templeton Investments,4.0,"Experience delivering data feeds or data reporting.
Snr Data Service Analyst will lead data implementation efforts – defining outcomes and steering developers…",Edinburgh,data analyst
Data Analytics Consultant - Edinburgh Or Glasgow (Financial...,"£60,001 - £70,000 a year",Edinburgh,MBN Recruitment Solutions,,About the role No job description…,Edinburgh,data analyst
Business Analyst-Scotland,,Edinburgh,MetricStream,,"We are looking for a dynamic individual with an ability to define, analyze and document requirements in the context of MetricStream Application Implementation…",Edinburgh,data analyst
"Senior Consultant, Fs Data Risk Analytics, Edinburgh Or Glas...",,Edinburgh,Deloitte,4.0,"Big data tools such as Hadoop and Spark;
Ensure that data and information meets the business requirements.
Ability to understand client needs by going beyond…",Edinburgh,data analyst
"Senior Manager, Data & Analytics Professional, Risk Analytic...",,Edinburgh,Deloitte,4.0,"Ability to understand client needs by supplementing standard assessment techniques and tools with innovative approaches, forming your own opinion on the…",Edinburgh,data analyst
Data Quality Analyst,,Edinburgh,Michael Page UK,3.5,"Work closely with the data teams to ensure data is consistent and reconciled, automate processes where possible to build trust and confidence in data.",Edinburgh,data analyst
Mdm Business Analyst - Uk Only,,Edinburgh EH3 8JB,Calero-MDSL,3.0,"A solid understanding of market data management.
Define and document Sales demo data/capabilities as part of features.",Edinburgh,data analyst
Senior Credit Risk Analyst,,Edinburgh,Tesco Bank,3.3,"Using my in-depth knowledge of data, systems, processes and products to develop a range of analytical approaches to understand credit risk portfolio performance…",Edinburgh,data analyst
Data Analyst – Ftc,"£25,000 - £30,000 a year",Edinburgh,Time Recruitment Services,3.0,"T-SQL / Excel / VBA and data modelling experience • Working knowledge of business analysis techniques: in particular, business process modelling, requirements…",Edinburgh,data analyst
Senior Data Analyst,£45 - £60 a day,Edinburgh,Be-IT Resourcing,,"Experience with cloud technology and data visualisation tools(PowerBI/Tableau) is desirable.
Strong communication skills and an ability to tell stories with…",Edinburgh,data analyst
Senior Credit Risk Analyst,"£35,000 - £44,999 a year",Edinburgh,TSB Banking,3.2,"Use tools such as SAS and Excel at an advanced level to manipulate and interrogate data from a wide variety of large datasets.
A keen eye for detail.",Edinburgh,data analyst
Senior Transaction Monitoring Analyst,,Edinburgh,Tesco Bank,3.3,"Has a broad awareness of data quality and completeness validations.
Ability to mitigate identified transactional risks to Bank using data analysis tools…",Edinburgh,data analyst
"Senior Data Scientist, Advanced Ml Analytics",,Edinburgh,Western Digital,3.8,"Experience with unstructured data and efficient data pipelines.
A. Solid experience with data wrangling in Python (Pandas/NumPy).",Edinburgh,data scientist
"Machine Learning Scientist - Recruiting Technology, Automate...",,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,"Strong computer science grounding in a broad range of algorithms and data-structures.
Programming skills sufficient to extract, transform, and clean large data…",Edinburgh,data scientist
Professor In Artificial Intelligence And Machine Learning,"£65,573 - £106,482 a year",Edinburgh,Edinburgh Napier University,4.0,The Professor in Artificial Intelligence and Machine Learning will contribute to and build programmes and modules to support the expansion of the School’s…,Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data scientist
Senior Data Scientist - Machine Learning (Edinburgh Or Uk Re...,"£55,000 - £90,000 a year",Edinburgh EH3 9QG•Remote,FreeAgent,5.0,"Looking for new opportunities to apply data science techniques.
FreeAgent removes the stress and pain of dealing with business finances, allowing business…",Edinburgh,data scientist
Senior Ai Researcher (Artificial Intelligence And Multimorbi...,,Edinburgh EH8 9AB,University of Edinburgh,4.2,"PhD in Artificial Intelligence, machine learning, data science or related discipline.
Significant post-doctoral training in AI, machine learning and/or data…",Edinburgh,data scientist
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data scientist
"Associate/Assistant Professor In Statistical Data Science, A...","£42,149 - £60,022 a year",Edinburgh,Heriot Watt University,4.0,"Lead, carry out and publish internationally excellent research in actuarial science, statistical data science, applied probability or a related field;",Edinburgh,data scientist
Research Associate In Deep Learning For Image Co-Registratio...,"£33,309 a year",Edinburgh,Heriot Watt University,4.0,The ability to communicate effectively both orally and in writing at a level in English appropriate to the research and presentation of data.,Edinburgh,data scientist
Data Science Platform Engineering Lead,"£100,000 a year",Edinburgh•Remote,MBN Recruitment Solutions,,The position will require extensive technical knowledge particularly within data engineering (enterprise data warehouses and data lakes) and the capacity to…,Edinburgh,data scientist
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data scientist
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Working with or having a knowledge of standard industry data analytics tools and technologies.
Provide your clients with the information and insight they need…",Edinburgh,data scientist
Software Engineer - Advanced Analytics/Machine Learning - Se...,,Edinburgh,Secureworks,,"Work directly with architects, data scientists and security experts as you craft solutions.
Minimum of 2 years of experience in data engineering, data modeling,…",Edinburgh,data scientist
Engineering Manager - Machine Learning Platform,,Edinburgh,Trustpilot,3.9,"We are a group of engineers, data scientists, designers, analysts, product managers working together to solve business problems related to community policies…",Edinburgh,data scientist
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
Senior Digital Marketing Analyst,,Edinburgh,M&G plc,3.8,Have extensive experience of using data from multiple sources to deliver deep dive analysis on the performance of digital marketing campaigns.,Edinburgh,data analyst
"Senior Consultant, Data & Analytics Professional, Risk Analy...",,Edinburgh,Deloitte,4.0,Ability to understand client needs by going beyond standard assessment techniques and tools with innovative approaches.,Edinburgh,data analyst
,£450 - £500 a day,Edinburgh,Head Resourcing Limited,,"Previous projects should include -bespoke and packaged software development, data focussed projects (delivering data to business systems providing client…",Edinburgh,data analyst
Business Intelligence Engineer - Advertiser Insights And Per...,,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,"Relevant experience in business intelligence or business analyst role, for example with data warehousing and business intelligence tools.",Edinburgh,data analyst
Design Analyst,,Edinburgh EH3 5DG,Meraki,,"Skills in business analysis, data analysis, data modelling, understanding of Azure and cloud computing, data governance and data management.",Edinburgh,data analyst
Business Analyst/Project Manager - Wealth Management,,Edinburgh,CAPCO,3.4,"Business architecture design including connectivity between systems, data flows and processes.
Our work ranges from client service proposition design, through…",Edinburgh,data analyst
,,Edinburgh,CAPCO,3.4,"Experts in banking and payments, capital markets and wealth and asset management.
Deep knowledge in financial services offering, including e.g. Finance, Risk…",Edinburgh,data analyst
,"£25,000 a year",Edinburgh•Remote,Momentum Security Recruitment,,"Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.",Edinburgh,data analyst
Technical Business/Data Analyst,,Edinburgh•Remote,Fyte,4.8,The successful candidate will have strong technical ability and be confident in interpreting data to stakeholders in multiple formats.,Edinburgh,data analyst
,,Broxburn EH52 5LH,Ooni,,"Analyse processes and performance data to drive continuous improvement within the business.
Working in the Operations team enabling implementation and support…",Edinburgh,data analyst
"Analyst, Incident And Problem Manager, Aladdin Product Group",,Edinburgh EH3 8BL,BlackRock,3.8,"Ability to identify trends and a keen problem solver.
A proven aptitude for quickly learning new technologies.
Data driven analytics tools e.g. SPLUNK.",Edinburgh,data analyst
"Business Intelligence Engineer, Cmax - Recruiting Engine",,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,"You will have the opportunity to work with large and diverse data sets to gather insights using data from across AWS Infrastructure.
A day in the life.",Edinburgh,data analyst
,,Edinburgh,CAPCO,3.4,"Desired experience working within Financial Services, in a data-related delivery role.
We are currently seeking to recruit management consultants with business…",Edinburgh,data analyst
Senior Fraud Strategy Analyst – Credit & Debit Cards,,Edinburgh,NatWest Group,3.2,"As a Senior Fraud Prevention Analyst , you’ll be planning and providing high quality analytical root cause analysis to support the development and…",Edinburgh,data analyst
Technical Business Analyst (Uk Only),,Edinburgh EH3 8JB,Calero-MDSL,3.0,"Perform data analysis and mining with Excel or your preferred tool to model data structures and concepts.
Investigate and research business context for each…",Edinburgh,data analyst
"Senior Data Scientist, Advanced Ml Analytics",,Edinburgh,Western Digital,3.8,"Experience with unstructured data and efficient data pipelines.
A. Solid experience with data wrangling in Python (Pandas/NumPy).",Edinburgh,data scientist
"Machine Learning Scientist - Recruiting Technology, Automate...",,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,"Strong computer science grounding in a broad range of algorithms and data-structures.
Programming skills sufficient to extract, transform, and clean large data…",Edinburgh,data scientist
Professor In Artificial Intelligence And Machine Learning,"£65,573 - £106,482 a year",Edinburgh,Edinburgh Napier University,4.0,The Professor in Artificial Intelligence and Machine Learning will contribute to and build programmes and modules to support the expansion of the School’s…,Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data scientist
Senior Data Scientist - Machine Learning (Edinburgh Or Uk Re...,"£55,000 - £90,000 a year",Edinburgh EH3 9QG•Remote,FreeAgent,5.0,"Looking for new opportunities to apply data science techniques.
FreeAgent removes the stress and pain of dealing with business finances, allowing business…",Edinburgh,data scientist
Senior Ai Researcher (Artificial Intelligence And Multimorbi...,,Edinburgh EH8 9AB,University of Edinburgh,4.2,"PhD in Artificial Intelligence, machine learning, data science or related discipline.
Significant post-doctoral training in AI, machine learning and/or data…",Edinburgh,data scientist
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data scientist
"Associate/Assistant Professor In Statistical Data Science, A...","£42,149 - £60,022 a year",Edinburgh,Heriot Watt University,4.0,"Lead, carry out and publish internationally excellent research in actuarial science, statistical data science, applied probability or a related field;",Edinburgh,data scientist
Research Associate In Deep Learning For Image Co-Registratio...,"£33,309 a year",Edinburgh,Heriot Watt University,4.0,The ability to communicate effectively both orally and in writing at a level in English appropriate to the research and presentation of data.,Edinburgh,data scientist
Data Science Platform Engineering Lead,"£100,000 a year",Edinburgh•Remote,MBN Recruitment Solutions,,The position will require extensive technical knowledge particularly within data engineering (enterprise data warehouses and data lakes) and the capacity to…,Edinburgh,data scientist
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data scientist
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Working with or having a knowledge of standard industry data analytics tools and technologies.
Provide your clients with the information and insight they need…",Edinburgh,data scientist
Software Engineer - Advanced Analytics/Machine Learning - Se...,,Edinburgh,Secureworks,,"Work directly with architects, data scientists and security experts as you craft solutions.
Minimum of 2 years of experience in data engineering, data modeling,…",Edinburgh,data scientist
Engineering Manager - Machine Learning Platform,,Edinburgh,Trustpilot,3.9,"We are a group of engineers, data scientists, designers, analysts, product managers working together to solve business problems related to community policies…",Edinburgh,data scientist
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
Technical Business Analyst (Uk Only),,Edinburgh EH3 8JB,Calero-MDSL,3.0,"Perform data analysis and mining with Excel or your preferred tool to model data structures and concepts.
Investigate and research business context for each…",Edinburgh,data analyst
"Digital Consultant (Ux, Data, Ai, Rpa Or Analytics","£50,000 a year",Edinburgh•Remote,Additional Resources,,"A data driven and logical approach to problem solving.
Ability to handle complex data sets, quickly draw conclusions and present findings to senior members of…",Edinburgh,data analyst
Senior Business Analyst,,Edinburgh•Temporarily Remote,Computershare,3.4,"Use agile practices to stay responsive to business needs and look at innovative ways to solve problems and to shape the delivery.
Paid time away from work.",Edinburgh,data analyst
Data Scientist – Computer Vision Analytics,,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data analyst
Senior Analyst - Upstream Oil & Gas (Fluent In French),,Edinburgh,Wood Mackenzie,4.1,"The role involves gathering and analysing industry data.
You will support the team in delivering its weekly and quarterly data sets to our clients and will take…",Edinburgh,data analyst
Senior Data Analyst - Data Warehousing / Bigquery / Sql,,Edinburgh,OVO Energy,3.6,"Experienced with data warehousing within a cloud environment.
We are looking for a Senior Data Analyst with a detailed knowledge of data warehousing and data…",Edinburgh,data analyst
Senior Business Analyst,,Livingston,Sky,3.5,"E.g. data mapping, latency needs.
Experience challenging requirements using influencing and negotiating skills whilst demonstrating a data driven understanding…",Edinburgh,data analyst
Business Analyst,"£45,000 - £65,000 a year",Edinburgh,Be-IT Resourcing,,"Demonstrate success in a similar Business Analyst role.
Have Agile experience, or at least solid understanding of principles.",Edinburgh,data analyst
Market Analyst,,Edinburgh,Scientific People,,"Gathering and analysing data from a range of sources relating to the market arena.
Building a database of stratified customers, monitoring customer bases and…",Edinburgh,data analyst
Senior Data Analyst - Data Warehousing / Bigquery / Sql,,Edinburgh,Ovo Energy Limited,3.6,We are looking for a Senior Data Analyst with a detailed knowledge of data warehousing and data management to join us on a 12 month contract to deliver this…,Edinburgh,data analyst
"Manager, Data And Analytics, Financial Services - Edinburgh",,Edinburgh EH3,EY,4.0,"Relevant, significant post-education work experience in solving business and analytical problems using quantitative approaches, data analysis techniques for…",Edinburgh,data analyst
Bi Application Developer - Edinburgh Or London,,Edinburgh,Nigel Frank International Limited,2.9,"They are increasing their head count due to growth.
Ideally you will have B2B knowledge or experience but not essential.",Edinburgh,data analyst
Bi Developer - Edinburgh,"£40,000 - £45,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Supporting and maintaining the existing BI reporting platforms.
Determining practical solutions for both business and technical processes.",Edinburgh,data analyst
"Senior Software Engineer, Analytics & Data",,Edinburgh,Unity Technologies,,Experience performing data analysis and data processing on large datasets in MPP data warehouses such as Google BigQuery and Snowflake.,Edinburgh,data analyst
"Senior Data Scientist, Advanced Ml Analytics",,Edinburgh,Western Digital,3.8,"Experience with unstructured data and efficient data pipelines.
A. Solid experience with data wrangling in Python (Pandas/NumPy).",Edinburgh,data analyst
"Senior Data Scientist, Advanced Ml Analytics",,Edinburgh,Western Digital,3.8,"Experience with unstructured data and efficient data pipelines.
A. Solid experience with data wrangling in Python (Pandas/NumPy).",Edinburgh,data scientist
"Machine Learning Scientist - Recruiting Technology, Automate...",,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,"Strong computer science grounding in a broad range of algorithms and data-structures.
Programming skills sufficient to extract, transform, and clean large data…",Edinburgh,data scientist
Professor In Artificial Intelligence And Machine Learning,"£65,573 - £106,482 a year",Edinburgh,Edinburgh Napier University,4.0,The Professor in Artificial Intelligence and Machine Learning will contribute to and build programmes and modules to support the expansion of the School’s…,Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data scientist
Senior Data Scientist - Machine Learning (Edinburgh Or Uk Re...,"£55,000 - £90,000 a year",Edinburgh EH3 9QG•Remote,FreeAgent,5.0,"Looking for new opportunities to apply data science techniques.
FreeAgent removes the stress and pain of dealing with business finances, allowing business…",Edinburgh,data scientist
Senior Ai Researcher (Artificial Intelligence And Multimorbi...,,Edinburgh EH8 9AB,University of Edinburgh,4.2,"PhD in Artificial Intelligence, machine learning, data science or related discipline.
Significant post-doctoral training in AI, machine learning and/or data…",Edinburgh,data scientist
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data scientist
"Associate/Assistant Professor In Statistical Data Science, A...","£42,149 - £60,022 a year",Edinburgh,Heriot Watt University,4.0,"Lead, carry out and publish internationally excellent research in actuarial science, statistical data science, applied probability or a related field;",Edinburgh,data scientist
Research Associate In Deep Learning For Image Co-Registratio...,"£33,309 a year",Edinburgh,Heriot Watt University,4.0,The ability to communicate effectively both orally and in writing at a level in English appropriate to the research and presentation of data.,Edinburgh,data scientist
Data Science Platform Engineering Lead,"£100,000 a year",Edinburgh•Remote,MBN Recruitment Solutions,,The position will require extensive technical knowledge particularly within data engineering (enterprise data warehouses and data lakes) and the capacity to…,Edinburgh,data scientist
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data scientist
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Working with or having a knowledge of standard industry data analytics tools and technologies.
Provide your clients with the information and insight they need…",Edinburgh,data scientist
Software Engineer - Advanced Analytics/Machine Learning - Se...,,Edinburgh,Secureworks,,"Work directly with architects, data scientists and security experts as you craft solutions.
Minimum of 2 years of experience in data engineering, data modeling,…",Edinburgh,data scientist
Engineering Manager - Machine Learning Platform,,Edinburgh,Trustpilot,3.9,"We are a group of engineers, data scientists, designers, analysts, product managers working together to solve business problems related to community policies…",Edinburgh,data scientist
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data analyst
,,Edinburgh•Remote,Trustpilot,3.9,"As a lead data analyst, you are responsible for all things Business Product Analytics.
As a technical leader on your team, you'll support your data analysts…",Edinburgh,data analyst
"Specialist Senior Auditor, Data & Analytics",,Edinburgh,NatWest Group,3.2,"Bring data to life with insights through visualisations and storytelling through Tableau or PowerBI.
Develop innovative analytical techniques to enable audit to…",Edinburgh,data analyst
Risk Modelling Lead Analyst,,Edinburgh,NatWest Group,3.2,We’ll expect you to be qualified to degree level in a numerate discipline with experience in data driven analysis and statistical or mathematical modelling.,Edinburgh,data analyst
Gold Principal Analyst,,Edinburgh,Wood Mackenzie,4.1,"Verisk (Nasdaq: VRSK) provides data and insights to our customers in insurance, energy and the financial services markets so they can make faster and more…",Edinburgh,data analyst
Credit Portfolio Manager Country Risk Analysis,,Edinburgh,NatWest Group,3.2,"From home working to job sharing, visit the remote and flexible working page on our website to find out more.
It’s a critical role that will see you making sure…",Edinburgh,data analyst
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data analyst
Senior Credit Risk Analyst,"£28,000 - £38,000 a year",Edinburgh,Harnham,4.6,"£28,000-£38,000 + PRIVATE MEDICAL INSURANCE + 10-12% BONUS.
Work on capital and impairment model forecasts.
Provide input and analysis to the Credit Risk team.",Edinburgh,data analyst
Bi Consultant,"£45,000 - £55,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Training & Development Options - Paid Training and Certs, Books, Materials, the exam, online materials, some in-work study time available.",Edinburgh,data analyst
Bi Developer - Edinburgh & London,"£45,000 - £50,000 a year",Edinburgh,Nigel Frank International Limited,2.9,"Maintain and support data warehouse and BI reporting platform.
Engage with stakeholders to ensure successful implementation of BI in line with the requirements.",Edinburgh,data analyst
Senior Audit Manager Data Analytics,,Edinburgh,NatWest Group,3.2,"Supporting and maintaining the data analytics methodology.
Experience in managing a team of analysts.
Specialising in Data Analytics, your role as Senior Audit…",Edinburgh,data analyst
Test Analyst (Business Process Testing),"£25,000 - £27,000 a year",Edinburgh•Remote,Momentum Security Recruitment,,"Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.",Edinburgh,data analyst
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Ability to understand client needs by going beyond standard assessment techniques and tools with innovative approaches, forming your own opinion on the…",Edinburgh,data analyst
Business Intelligence Developer,"£45,000 - £50,000 a year",Edinburgh•Remote,Nigel Frank International Limited,2.9,"Maintain and support data warehouse and BI reporting platform.
Engage with stakeholders to ensure successful implementation of BI in line with the requirements.",Edinburgh,data analyst
"Senior Data Scientist, Advanced Ml Analytics",,Edinburgh,Western Digital,3.8,"Experience with unstructured data and efficient data pipelines.
A. Solid experience with data wrangling in Python (Pandas/NumPy).",Edinburgh,data scientist
"Machine Learning Scientist - Recruiting Technology, Automate...",,Edinburgh,Amazon Dev Centre(Scotland)Ltd,3.5,"Strong computer science grounding in a broad range of algorithms and data-structures.
Programming skills sufficient to extract, transform, and clean large data…",Edinburgh,data scientist
Professor In Artificial Intelligence And Machine Learning,"£65,573 - £106,482 a year",Edinburgh,Edinburgh Napier University,4.0,The Professor in Artificial Intelligence and Machine Learning will contribute to and build programmes and modules to support the expansion of the School’s…,Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data scientist
Senior Data Scientist - Machine Learning (Edinburgh Or Uk Re...,"£55,000 - £90,000 a year",Edinburgh EH3 9QG•Remote,FreeAgent,5.0,"Looking for new opportunities to apply data science techniques.
FreeAgent removes the stress and pain of dealing with business finances, allowing business…",Edinburgh,data scientist
Senior Ai Researcher (Artificial Intelligence And Multimorbi...,,Edinburgh EH8 9AB,University of Edinburgh,4.2,"PhD in Artificial Intelligence, machine learning, data science or related discipline.
Significant post-doctoral training in AI, machine learning and/or data…",Edinburgh,data scientist
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data scientist
"Associate/Assistant Professor In Statistical Data Science, A...","£42,149 - £60,022 a year",Edinburgh,Heriot Watt University,4.0,"Lead, carry out and publish internationally excellent research in actuarial science, statistical data science, applied probability or a related field;",Edinburgh,data scientist
Research Associate In Deep Learning For Image Co-Registratio...,"£33,309 a year",Edinburgh,Heriot Watt University,4.0,The ability to communicate effectively both orally and in writing at a level in English appropriate to the research and presentation of data.,Edinburgh,data scientist
Data Science Platform Engineering Lead,"£100,000 a year",Edinburgh•Remote,MBN Recruitment Solutions,,The position will require extensive technical knowledge particularly within data engineering (enterprise data warehouses and data lakes) and the capacity to…,Edinburgh,data scientist
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data scientist
"Manager, Data & Analytics Professional, Risk Analytics, Risk...",,Edinburgh,Deloitte,4.0,"Working with or having a knowledge of standard industry data analytics tools and technologies.
Provide your clients with the information and insight they need…",Edinburgh,data scientist
Software Engineer - Advanced Analytics/Machine Learning - Se...,,Edinburgh,Secureworks,,"Work directly with architects, data scientists and security experts as you craft solutions.
Minimum of 2 years of experience in data engineering, data modeling,…",Edinburgh,data scientist
Engineering Manager - Machine Learning Platform,,Edinburgh,Trustpilot,3.9,"We are a group of engineers, data scientists, designers, analysts, product managers working together to solve business problems related to community policies…",Edinburgh,data scientist
"Research Associate / Research Fellow In Ai, Nlp, Hri","£32,817 a year",Edinburgh,Heriot Watt University,4.0,"To collect and analyse multimodal conversational interaction data in the lab and in the target environments;
Flexible working options can be discussed.",Edinburgh,data scientist
"Senior Manager, Data And Analytics, Financial Services - Edi...",,Edinburgh EH3,EY,4.0,"Demonstrable experience of complex data programmes.
Expert level knowledge of the data requirements and design issues associated with the delivery of data…",Edinburgh,data analyst
"Sr Data Science Specialist, Smart Computer Vision Analytics",,Edinburgh,Western Digital,3.8,Explore and develop solutions for sustainable large-scale and distributed data processing and integration pipelines.,Edinburgh,data analyst
,,Edinburgh•Remote,Trustpilot,3.9,"As a lead data analyst, you are responsible for all things Business Product Analytics.
As a technical leader on your team, you'll support your data analysts…",Edinburgh,data analyst
"Specialist Senior Auditor, Data & Analytics",,Edinburgh,NatWest Group,3.2,"Bring data to life with insights through visualisations and storytelling through Tableau or PowerBI.
Develop innovative analytical techniques to enable audit to…",Edinburgh,data analyst
Risk Modelling Lead Analyst,,Edinburgh,NatWest Group,3.2,We’ll expect you to be qualified to degree level in a numerate discipline with experience in data driven analysis and statistical or mathematical modelling.,Edinburgh,data analyst
Gold Principal Analyst,,Edinburgh,Wood Mackenzie,4.1,"Verisk (Nasdaq: VRSK) provides data and insights to our customers in insurance, energy and the financial services markets so they can make faster and more…",Edinburgh,data analyst
Credit Portfolio Manager Country Risk Analysis,,Edinburgh,NatWest Group,3.2,"From home working to job sharing, visit the remote and flexible working page on our website to find out more.
It’s a critical role that will see you making sure…",Edinburgh,data analyst
"Consultant, Manager & Senior Manager - Data Risk Analytics -...","£80,001 - £100,000 a year",Edinburgh,MBN Recruitment Solutions,,"Data management, data governance, data quality.
Big data tools such as Hadoop and Spark;
At Senior Manager level you will have experience working with chief…",Edinburgh,data analyst
Senior Credit Risk Analyst,"£28,000 - £38,000 a year",Edinburgh,Harnham,4.6,"£28,000-£38,000 + PRIVATE MEDICAL INSURANCE + 10-12% BONUS.
Work on capital and impairment model forecasts.
Provide input and analysis to the Credit Risk team.",Edinburgh,data analyst
